

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5457  0E93  1303               	bcf	3,6	;RP1=0, select bank1
  5458  0E94  139F               	bcf	31,7	;volatile
  5459                           
  5460                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  5461  0E95  129F               	bcf	31,5	;volatile
  5462                           
  5463                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  5464  0E96  121F               	bcf	31,4	;volatile
  5465  0E97                     l278:	
  5466  0E97  0008               	return
  5467  0E98                     __end_of_adcSetup:	
  5468                           
  5469                           	psect	text27
  5470  0F3C                     __ptext27:	
  5471 ;; *************** function _adcInterrupt *****************
  5472 ;; Defined at:
  5473 ;;		line 19 in file "ADC.c"
  5474 ;; Parameters:    Size  Location     Type
  5475 ;;  en              1    wreg     unsigned char 
  5476 ;; Auto vars:     Size  Location     Type
  5477 ;;  en              1    4[COMMON] unsigned char 
  5478 ;; Return value:  Size  Location     Type
  5479 ;;                  1    wreg      void 
  5480 ;; Registers used:
  5481 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5482 ;; Tracked objects:
  5483 ;;		On entry : 0/0
  5484 ;;		On exit  : 0/0
  5485 ;;		Unchanged: 0/0
  5486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5487 ;;      Params:         0       0       0       0       0
  5488 ;;      Locals:         1       0       0       0       0
  5489 ;;      Temps:          2       0       0       0       0
  5490 ;;      Totals:         3       0       0       0       0
  5491 ;;Total ram usage:        3 bytes
  5492 ;; Hardware stack levels used:    1
  5493 ;; Hardware stack levels required when called:    1
  5494 ;; This function calls:
  5495 ;;		Nothing
  5496 ;; This function is called by:
  5497 ;;		_main
  5498 ;; This function uses a non-reentrant model
  5499 ;;
  5500                           
  5501                           
  5502                           ;psect for function _adcInterrupt
  5503  0F3C                     _adcInterrupt:	
  5504                           
  5505                           ;incstack = 0
  5506                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  5507                           ;adcInterrupt@en stored from wreg
  5508  0F3C  00F4               	movwf	adcInterrupt@en
  5509  0F3D                     l1854:	
  5510                           
  5511                           ;ADC.c: 20:     switch(en){
  5512  0F3D  2F4C               	goto	l1858
  5513  0F3E                     l282:	
  5514                           ;ADC.c: 21:         case 0:
  5515                           
  5516                           
  5517                           ;ADC.c: 22:             PIE1bits.ADIE = 0;
  5518  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  5519  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  5520  0F40  130C               	bcf	12,6	;volatile
  5521                           
  5522                           ;ADC.c: 23:             PIR1bits.ADIF = 0;
  5523  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  5524  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  5525  0F43  130C               	bcf	12,6	;volatile
  5526                           
  5527                           ;ADC.c: 24:             break;
  5528  0F44  2F5C               	goto	l285
  5529  0F45                     l284:	
  5530                           ;ADC.c: 25:         case 1:
  5531                           
  5532                           
  5533                           ;ADC.c: 26:             PIE1bits.ADIE = 1;
  5534  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  5535  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  5536  0F47  170C               	bsf	12,6	;volatile
  5537                           
  5538                           ;ADC.c: 27:             PIR1bits.ADIF = 0;
  5539  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  5540  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  5541  0F4A  130C               	bcf	12,6	;volatile
  5542                           
  5543                           ;ADC.c: 28:             break;
  5544  0F4B  2F5C               	goto	l285
  5545  0F4C                     l1858:	
  5546  0F4C  0874               	movf	adcInterrupt@en,w
  5547  0F4D  00F2               	movwf	??_adcInterrupt
  5548  0F4E  01F3               	clrf	??_adcInterrupt+1
  5549                           
  5550                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5551                           ; Switch size 1, requested type "simple"
  5552                           ; Number of cases is 1, Range of values is 0 to 0
  5553                           ; switch strategies available:
  5554                           ; Name         Instructions Cycles
  5555                           ; simple_byte            4     3 (average)
  5556                           ; direct_byte           11     8 (fixed)
  5557                           ; jumptable            260     6 (fixed)
  5558                           ;	Chosen strategy is simple_byte
  5559  0F4F  0873               	movf	??_adcInterrupt+1,w
  5560  0F50  3A00               	xorlw	0	; case 0
  5561  0F51  1903               	skipnz
  5562  0F52  2F54               	goto	l2702
  5563  0F53  2F5C               	goto	l285
  5564  0F54                     l2702:	
  5565                           
  5566                           ; Switch size 1, requested type "simple"
  5567                           ; Number of cases is 2, Range of values is 0 to 1
  5568                           ; switch strategies available:
  5569                           ; Name         Instructions Cycles
  5570                           ; simple_byte            7     4 (average)
  5571                           ; direct_byte           14     8 (fixed)
  5572                           ; jumptable            260     6 (fixed)
  5573                           ;	Chosen strategy is simple_byte
  5574  0F54  0872               	movf	??_adcInterrupt,w
  5575  0F55  3A00               	xorlw	0	; case 0
  5576  0F56  1903               	skipnz
  5577  0F57  2F3E               	goto	l282
  5578  0F58  3A01               	xorlw	1	; case 1
  5579  0F59  1903               	skipnz
  5580  0F5A  2F45               	goto	l284
  5581  0F5B  2F5C               	goto	l285
  5582  0F5C                     l285:	
  5583  0F5C  0008               	return
  5584  0F5D                     __end_of_adcInterrupt:	
  5585                           
  5586                           	psect	text28
  5587  0F5D                     __ptext28:	
  5588 ;; *************** function _adcFoscSel *****************
  5589 ;; Defined at:
  5590 ;;		line 122 in file "ADC.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;  fosc            1    wreg     unsigned char 
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;  fosc            1    4[COMMON] unsigned char 
  5595 ;; Return value:  Size  Location     Type
  5596 ;;                  1    wreg      unsigned char 
  5597 ;; Registers used:
  5598 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5604 ;;      Params:         0       0       0       0       0
  5605 ;;      Locals:         1       0       0       0       0
  5606 ;;      Temps:          2       0       0       0       0
  5607 ;;      Totals:         3       0       0       0       0
  5608 ;;Total ram usage:        3 bytes
  5609 ;; Hardware stack levels used:    1
  5610 ;; Hardware stack levels required when called:    1
  5611 ;; This function calls:
  5612 ;;		Nothing
  5613 ;; This function is called by:
  5614 ;;		_main
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618                           
  5619                           ;psect for function _adcFoscSel
  5620  0F5D                     _adcFoscSel:	
  5621                           
  5622                           ;incstack = 0
  5623                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  5624                           ;adcFoscSel@fosc stored from wreg
  5625  0F5D  00F4               	movwf	adcFoscSel@fosc
  5626  0F5E                     l1834:	
  5627                           
  5628                           ;ADC.c: 123:     switch(fosc){
  5629  0F5E  2F6E               	goto	l1838
  5630  0F5F                     l308:	
  5631                           ;ADC.c: 124:         case 0:
  5632                           
  5633                           
  5634                           ;ADC.c: 125:             ADCON0bits.ADCS1 = 0;
  5635  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  5636  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  5637  0F61  139F               	bcf	31,7	;volatile
  5638                           
  5639                           ;ADC.c: 126:             ADCON0bits.ADCS0 = 0;
  5640  0F62  131F               	bcf	31,6	;volatile
  5641                           
  5642                           ;ADC.c: 127:             break;
  5643  0F63  2F81               	goto	l312
  5644  0F64                     l310:	
  5645                           ;ADC.c: 128:         case 1:
  5646                           
  5647                           
  5648                           ;ADC.c: 129:             ADCON0bits.ADCS1 = 0;
  5649  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  5650  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  5651  0F66  139F               	bcf	31,7	;volatile
  5652                           
  5653                           ;ADC.c: 130:             ADCON0bits.ADCS0 = 1;
  5654  0F67  171F               	bsf	31,6	;volatile
  5655                           
  5656                           ;ADC.c: 131:             break;
  5657  0F68  2F81               	goto	l312
  5658  0F69                     l311:	
  5659                           ;ADC.c: 132:         case 3:
  5660                           
  5661                           
  5662                           ;ADC.c: 133:             ADCON0bits.ADCS1 = 1;
  5663  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  5664  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  5665  0F6B  179F               	bsf	31,7	;volatile
  5666                           
  5667                           ;ADC.c: 134:             ADCON0bits.ADCS0 = 0;
  5668  0F6C  131F               	bcf	31,6	;volatile
  5669                           
  5670                           ;ADC.c: 135:             break;
  5671  0F6D  2F81               	goto	l312
  5672  0F6E                     l1838:	
  5673  0F6E  0874               	movf	adcFoscSel@fosc,w
  5674  0F6F  00F2               	movwf	??_adcFoscSel
  5675  0F70  01F3               	clrf	??_adcFoscSel+1
  5676                           
  5677                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5678                           ; Switch size 1, requested type "simple"
  5679                           ; Number of cases is 1, Range of values is 0 to 0
  5680                           ; switch strategies available:
  5681                           ; Name         Instructions Cycles
  5682                           ; simple_byte            4     3 (average)
  5683                           ; direct_byte           11     8 (fixed)
  5684                           ; jumptable            260     6 (fixed)
  5685                           ;	Chosen strategy is simple_byte
  5686  0F71  0873               	movf	??_adcFoscSel+1,w
  5687  0F72  3A00               	xorlw	0	; case 0
  5688  0F73  1903               	skipnz
  5689  0F74  2F76               	goto	l2704
  5690  0F75  2F81               	goto	l312
  5691  0F76                     l2704:	
  5692                           
  5693                           ; Switch size 1, requested type "simple"
  5694                           ; Number of cases is 3, Range of values is 0 to 3
  5695                           ; switch strategies available:
  5696                           ; Name         Instructions Cycles
  5697                           ; simple_byte           10     6 (average)
  5698                           ; direct_byte           20     8 (fixed)
  5699                           ; jumptable            260     6 (fixed)
  5700                           ;	Chosen strategy is simple_byte
  5701  0F76  0872               	movf	??_adcFoscSel,w
  5702  0F77  3A00               	xorlw	0	; case 0
  5703  0F78  1903               	skipnz
  5704  0F79  2F5F               	goto	l308
  5705  0F7A  3A01               	xorlw	1	; case 1
  5706  0F7B  1903               	skipnz
  5707  0F7C  2F64               	goto	l310
  5708  0F7D  3A02               	xorlw	2	; case 3
  5709  0F7E  1903               	skipnz
  5710  0F7F  2F69               	goto	l311
  5711  0F80  2F81               	goto	l312
  5712  0F81                     l312:	
  5713  0F81  0008               	return
  5714  0F82                     __end_of_adcFoscSel:	
  5715                           
  5716                           	psect	text29
  5717  0E80                     __ptext29:	
  5718 ;; *************** function _isr *****************
  5719 ;; Defined at:
  5720 ;;		line 53 in file "master.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;		None
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;		None
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		None
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5734 ;;      Params:         0       0       0       0       0
  5735 ;;      Locals:         0       0       0       0       0
  5736 ;;      Temps:          2       0       0       0       0
  5737 ;;      Totals:         2       0       0       0       0
  5738 ;;Total ram usage:        2 bytes
  5739 ;; Hardware stack levels used:    1
  5740 ;; This function calls:
  5741 ;;		Nothing
  5742 ;; This function is called by:
  5743 ;;		Interrupt level 1
  5744 ;; This function uses a non-reentrant model
  5745 ;;
  5746                           
  5747                           
  5748                           ;psect for function _isr
  5749  0E80                     _isr:	
  5750  0E80                     i1l99:	
  5751  0E80  0871               	movf	??_isr+1,w
  5752  0E81  008A               	movwf	10
  5753  0E82  0E70               	swapf	??_isr^(0+4294967168),w
  5754  0E83  0083               	movwf	3
  5755  0E84  0EFE               	swapf	btemp,f
  5756  0E85  0E7E               	swapf	btemp,w
  5757  0E86  0009               	retfie
  5758  0E87                     __end_of_isr:	
  5759  007E                     btemp	set	126	;btemp
  5760  007E                     wtemp0	set	126
  5761                           
  5762                           	psect	intentry
  5763  0004                     __pintentry:	
  5764                           ;incstack = 0
  5765                           ; Regs used in _isr: []
  5766                           
  5767  0004                     interrupt_function:	
  5768  007E                     saved_w	set	btemp
  5769  0004  00FE               	movwf	btemp
  5770  0005  0E03               	swapf	3,w
  5771  0006  00F0               	movwf	??_isr
  5772  0007  080A               	movf	10,w
  5773  0008  00F1               	movwf	??_isr+1
  5774  0009  120A  158A  2E80   	ljmp	_isr


Data Sizes:
    Strings     21
    Constant    10
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     55      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_8(CODE[4]), STR_6(CODE[4]), STR_4(CODE[4]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@A(BANK0[10]), main@G(BANK0[10]), main@F(BANK0[5]), main@D(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd8_dispString@value	PTR unsigned char  size(2) Largest target is 10
		 -> STR_9(CODE[4]), main@A(BANK0[10]), STR_7(CODE[4]), main@G(BANK0[10]), 
		 -> STR_5(CODE[3]), main@F(BANK0[5]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> main@D(BANK0[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _mpu6050_init->_i2c_addr_start
    _i2c_addr_start->_i2c_masterWrite
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispString->_lcd8_write
    _lcd8_write->_delay_1ms
    _i2c_master_init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _i2c_master_init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0    6388
                                             20 BANK0     35    35      0
                            ___lwdiv
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                          _delay_1ms
                     _i2c_addr_start
                     _i2c_masterRead
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                    _lcd8_dispString
                          _lcd8_init
                     _lcd8_setCursor
                       _mpu6050_init
                            _oscInit
                              _setup
                            _sprintf
                          _tmr1_Init
                     _tmr1_Interrupt
                     _tmr1_Prescaler
 ---------------------------------------------------------------------------------
 (1) _tmr1_Prescaler                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Interrupt                                       1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2594
                                              5 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _mpu6050_init                                         2     2      0      66
                                              4 COMMON     2     2      0
                     _i2c_addr_start
                     _i2c_masterStop
                    _i2c_masterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_addr_start                                       1     1      0      44
                                              3 COMMON     1     1      0
                     _i2c_masterWait
                    _i2c_masterWrite
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWrite                                      1     1      0      22
                                              2 COMMON     1     1      0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     840
                                              5 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      68
                                              5 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              4 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispString                                      4     2      2     949
                                              6 COMMON     4     2      2
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              4 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      46
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _i2c_masterRead                                       6     4      2     295
                                              2 COMMON     6     4      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (3) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      28
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _delay_1ms
   _i2c_addr_start
     _i2c_masterWait
     _i2c_masterWrite
       _i2c_masterWait
   _i2c_masterRead
     _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_dispString
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _mpu6050_init
     _i2c_addr_start
       _i2c_masterWait
       _i2c_masterWrite
         _i2c_masterWait
     _i2c_masterStop
       _i2c_masterWait
     _i2c_masterWrite
       _i2c_masterWait
   _oscInit
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _tmr1_Init
   _tmr1_Interrupt
   _tmr1_Prescaler

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     37      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 00:09:10 2020

           ?_mpu6050_init 0070                         _T 005D                         _i 007B  
                       pc 0002        i2c_addr_start@addr 0073               __CFG_CP$OFF 0000  
                      _Ax 0063                        _Ay 0061                        _Az 005F  
                      _Gx 005B                        _Gy 0059                        _Gz 0057  
                      fsr 0004       ___wmul@multiplicand 0074                       l111 0114  
                     l112 0115                       l201 0EB7                       l114 0119  
                     l131 05AA                       l123 0F09                       l115 016D  
                     l300 04B9                       l132 05B4                       l116 019E  
                     l301 04C0                       l133 05BE                       l109 0110  
                     l310 0F64                       l302 04C7                       l134 05C8  
                     l311 0F69                       l303 04CE                       l151 06D0  
                     l135 05D2                       l312 0F81                       l304 0509  
                     l232 0EC4                       l136 05DC                       l137 05E6  
                     l129 05A0                       l226 0788                       l154 0EF5  
                     l138 0612                       l251 07B7                       l163 0FD2  
                     l308 0F5F                       l180 0F1F                       l172 0F3B  
                     l244 0EA0                       l229 0EB8                       l253 07BE  
                     l157 0ED4                       l238 0EE4                       l247 0EAB  
                     l433 0F8E                       l193 0FD5                       l282 0F3E  
                     l291 047A                       l267 059D                       l435 0FA6  
                     l195 0FDA                       l284 0F45                       l292 0481  
                     l196 0FDF                       l285 0F5C                       l293 0488  
                     l429 0470                       l189 0E7F                       l197 0FE4  
                     l278 0E97                       l294 048F                       l198 0FFF  
                     l295 0496                       l296 049D                       l297 04A4  
                     l289 0473                       l705 0714                       l298 04AB  
                     l299 04B2                       l715 0750                       l469 067A  
                     l880 07FF                       u600 07FC                       u601 07FB  
                     u610 0F88              __CFG_CPD$OFF 0000                       u611 0F87  
                     u710 0672                       u711 0671                       u560 0EBE  
                     u720 06D9                       u640 0FA2                       u561 0EBD  
                     u705 0664                       u721 06D8                       u641 0FA1  
                     u625 0F8F                       u570 0EC4                       u650 0625  
                     u571 0EC3                       u651 0624                       u635 0F96  
                     u580 0F1F                       u740 06EB                       u581 0F1E  
                     u741 06EA                       u670 0639                       u590 07F6  
                     u671 0638                       u735 06DD                       u591 07F5  
                     u760 06FC                       u665 062A                       u585 0F1B  
                     u761 06FB                       u690 0654                       u850 0768  
                     u691 0653                       u755 06EC                       u860 07AA  
                     u780 0710                       u861 07A9                       u685 063B  
                     u781 070F                       u765 06F8                       u870 07B4  
                     u871 07B3                       u695 0650                       u855 0763  
                     u775 0704                       u980 0F26                       u981 0F25  
                     u990 0F34                       u991 0F33              _adcInterrupt 0F3C  
                     _isr 0E80                       _luz 006B                       fsr0 0004  
                     indf 0000       analogInSel@analogIn 0074              __CFG_LVP$OFF 0000  
  __end_of_i2c_addr_start 0EE5                      l2050 0F2E                      l2060 0FC2  
                    l2052 0F34                      l2054 0FA7                      l2046 0F21  
                    l2056 0FA8                      l2048 0F26                      l2400 03D9  
                    l2058 0FBC                      l2410 0401                      l2402 03E4  
                    l2340 0727                      l1700 07F6                      l2420 044D  
                    l2412 0405                      l2404 03F0                      l2500 014B  
                    l2350 0746                      l2342 072B                      l2334 0715  
                    l1710 0F84                      l1702 07FC                      l2422 0451  
                    l2414 0411                      l2406 03F4                      l2510 0182  
                    l2502 014C                      l1800 0EFB                      l2344 072F  
                    l2336 071D                      l2352 074C                      l1712 0F88  
                    l1704 07FE                      l2416 0416                      l2408 03FA  
                    l2360 0324                      l2424 045A                      l2520 01BF  
                    l2512 0191                      l2504 015B                      l2440 0038  
                    l1730 0639                      l1722 0613                      l1650 0EA2  
                    l1810 05F0                      l1802 0EFC                      l2346 0739  
                    l2338 0720                      l1714 0F95                      l2418 0446  
                    l2426 046C                      l2370 0347                      l2362 032B  
                    l2530 0202                      l2522 01CD                      l2514 01A9  
                    l2506 0178                      l2450 0055                      l2442 003E  
                    l2434 0022                      l2700 04DD                      l1740 066C  
                    l1732 0642                      l1724 0625                      l1660 0F0C  
                    l1652 0EA7                      l1900 0553                      l1804 0EFD  
                    l2348 073F                      l1716 0F9C                      l1708 0F82  
                    l2372 035C                      l2364 0330                      l2356 0319  
                    l2540 0242                      l2532 020B                      l2524 01D2  
                    l2516 01AA                      l2508 0181                      l2460 0075  
                    l2452 0064                      l2444 0043                      l2436 0027  
