

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 23:36:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2026  075A                     l1077:	
  2027  075A  0870               	movf	___lldiv@divisor,w
  2028  075B  02F4               	subwf	___lldiv@dividend,f
  2029  075C  0871               	movf	___lldiv@divisor+1,w
  2030  075D  1C03               	skipc
  2031  075E  0F71               	incfsz	___lldiv@divisor+1,w
  2032  075F  02F5               	subwf	___lldiv@dividend+1,f
  2033  0760  0872               	movf	___lldiv@divisor+2,w
  2034  0761  1C03               	skipc
  2035  0762  0F72               	incfsz	___lldiv@divisor+2,w
  2036  0763  02F6               	subwf	___lldiv@dividend+2,f
  2037  0764  0873               	movf	___lldiv@divisor+3,w
  2038  0765  1C03               	skipc
  2039  0766  0F73               	incfsz	___lldiv@divisor+3,w
  2040  0767  02F7               	subwf	___lldiv@dividend+3,f
  2041  0768                     l1079:	
  2042  0768  1479               	bsf	___lldiv@quotient,0
  2043  0769                     l1081:	
  2044  0769  3001               	movlw	1
  2045  076A                     u275:	
  2046  076A  1003               	clrc
  2047  076B  0CF3               	rrf	___lldiv@divisor+3,f
  2048  076C  0CF2               	rrf	___lldiv@divisor+2,f
  2049  076D  0CF1               	rrf	___lldiv@divisor+1,f
  2050  076E  0CF0               	rrf	___lldiv@divisor,f
  2051  076F  3EFF               	addlw	-1
  2052  0770  1D03               	skipz
  2053  0771  2F6A               	goto	u275
  2054  0772                     l1083:	
  2055  0772  3001               	movlw	1
  2056  0773  02FD               	subwf	___lldiv@counter,f
  2057  0774  1D03               	btfss	3,2
  2058  0775  2F77               	goto	u281
  2059  0776  2F78               	goto	u280
  2060  0777                     u281:	
  2061  0777  2F3F               	goto	l1073
  2062  0778                     u280:	
  2063  0778                     l1085:	
  2064  0778  087C               	movf	___lldiv@quotient+3,w
  2065  0779  00F3               	movwf	?___lldiv+3
  2066  077A  087B               	movf	___lldiv@quotient+2,w
  2067  077B  00F2               	movwf	?___lldiv+2
  2068  077C  087A               	movf	___lldiv@quotient+1,w
  2069  077D  00F1               	movwf	?___lldiv+1
  2070  077E  0879               	movf	___lldiv@quotient,w
  2071  077F  00F0               	movwf	?___lldiv
  2072  0780                     l323:	
  2073  0780  0008               	return
  2074  0781                     __end_of___lldiv:	
  2075                           
  2076                           	psect	text11
  2077  0594                     __ptext11:	
  2078 ;; *************** function _i2c_masterStop *****************
  2079 ;; Defined at:
  2080 ;;		line 41 in file "I2C.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         0       0       0       0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    1
  2101 ;; This function calls:
  2102 ;;		_i2c_masterWait
  2103 ;; This function is called by:
  2104 ;;		_main
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _i2c_masterStop
  2110  0594                     _i2c_masterStop:	
  2111  0594                     l933:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  2114                           
  2115                           
  2116                           ;I2C.c: 42:     i2c_masterWait();
  2117  0594  120A  118A  25A9  120A  118A  	fcall	_i2c_masterWait
  2118  0599                     l935:	
  2119                           
  2120                           ;I2C.c: 43:     SSPCON2bits.PEN = 1;
  2121  0599  1683               	bsf	3,5	;RP0=1, select bank1
  2122  059A  1303               	bcf	3,6	;RP1=0, select bank1
  2123  059B  1511               	bsf	17,2	;volatile
  2124  059C                     l174:	
  2125  059C  0008               	return
  2126  059D                     __end_of_i2c_masterStop:	
  2127                           
  2128                           	psect	text12
  2129  05B6                     __ptext12:	
  2130 ;; *************** function _i2c_addr_start *****************
  2131 ;; Defined at:
  2132 ;;		line 30 in file "I2C.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  addr            1    wreg     unsigned char 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  addr            1    1[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         1       0       0       0       0
  2148 ;;      Temps:          0       0       0       0       0
  2149 ;;      Totals:         1       0       0       0       0
  2150 ;;Total ram usage:        1 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; Hardware stack levels required when called:    2
  2153 ;; This function calls:
  2154 ;;		_i2c_masterWait
  2155 ;;		_i2c_masterWrite
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _i2c_addr_start
  2163  05B6                     _i2c_addr_start:	
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _i2c_addr_start: [wreg+status,2+status,0+pclath+cstack]
  2167                           ;i2c_addr_start@addr stored from wreg
  2168  05B6  00F1               	movwf	i2c_addr_start@addr
  2169  05B7                     l929:	
  2170                           
  2171                           ;I2C.c: 31:     i2c_masterWait();
  2172  05B7  120A  118A  25A9  120A  118A  	fcall	_i2c_masterWait
  2173  05BC                     l931:	
  2174                           
  2175                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  2176  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2177  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  2178  05BE  1411               	bsf	17,0	;volatile
  2179                           
  2180                           ;I2C.c: 33:     i2c_masterWrite(addr);
  2181  05BF  0871               	movf	i2c_addr_start@addr,w
  2182  05C0  120A  118A  25D7  120A  118A  	fcall	_i2c_masterWrite
  2183  05C5                     l168:	
  2184  05C5  0008               	return
  2185  05C6                     __end_of_i2c_addr_start:	
  2186                           
  2187                           	psect	text13
  2188  05D7                     __ptext13:	
  2189 ;; *************** function _i2c_masterWrite *****************
  2190 ;; Defined at:
  2191 ;;		line 46 in file "I2C.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  data            1    wreg     unsigned char 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  data            1    0[COMMON] unsigned char 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      unsigned char 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         1       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0
  2208 ;;      Totals:         1       0       0       0       0
  2209 ;;Total ram usage:        1 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    1
  2212 ;; This function calls:
  2213 ;;		_i2c_masterWait
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;;		_i2c_addr_start
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _i2c_masterWrite
  2222  05D7                     _i2c_masterWrite:	
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  2226                           ;i2c_masterWrite@data stored from wreg
  2227  05D7  00F0               	movwf	i2c_masterWrite@data
  2228  05D8                     l807:	
  2229                           
  2230                           ;I2C.c: 47:     i2c_masterWait();
  2231  05D8  120A  118A  25A9  120A  118A  	fcall	_i2c_masterWait
  2232  05DD                     l809:	
  2233                           
  2234                           ;I2C.c: 48:     SSPBUF = data;
  2235  05DD  0870               	movf	i2c_masterWrite@data,w
  2236  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2237  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2238  05E0  0093               	movwf	19	;volatile
  2239  05E1                     l177:	
  2240                           ;I2C.c: 49:     while(!PIR1bits.SSPIF);
  2241                           
  2242  05E1  1D8C               	btfss	12,3	;volatile
  2243  05E2  2DE4               	goto	u41
  2244  05E3  2DE5               	goto	u40
  2245  05E4                     u41:	
  2246  05E4  2DE1               	goto	l177
  2247  05E5                     u40:	
  2248  05E5                     l179:	
  2249                           
  2250                           ;I2C.c: 50:     PIR1bits.SSPIF = 0;
  2251  05E5  118C               	bcf	12,3	;volatile
  2252  05E6                     l811:	
  2253                           
  2254                           ;I2C.c: 51:     return SSPCON2bits.ACKSTAT;;	Return value of _i2c_masterWrite is never u
      +                          sed
  2255  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  2256  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  2257  05E8  0811               	movf	17,w	;volatile
  2258  05E9                     l180:	
  2259  05E9  0008               	return
  2260  05EA                     __end_of_i2c_masterWrite:	
  2261                           
  2262                           	psect	text14
  2263  05A9                     __ptext14:	
  2264 ;; *************** function _i2c_masterWait *****************
  2265 ;; Defined at:
  2266 ;;		line 21 in file "I2C.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;		None
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       0       0       0       0
  2281 ;;      Locals:         0       0       0       0       0
  2282 ;;      Temps:          0       0       0       0       0
  2283 ;;      Totals:         0       0       0       0       0
  2284 ;;Total ram usage:        0 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		_i2c_addr_start
  2290 ;;		_i2c_masterStop
  2291 ;;		_i2c_masterWrite
  2292 ;;		_i2c_masterStart
  2293 ;;		_i2c_master_RStart
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _i2c_masterWait
  2299  05A9                     _i2c_masterWait:	
  2300  05A9                     l803:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  2303                           
  2304  05A9                     l159:	
  2305                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2306                           
  2307  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  2308  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  2309  05AB  1914               	btfsc	20,2	;volatile
  2310  05AC  2DAE               	goto	u21
  2311  05AD  2DAF               	goto	u20
  2312  05AE                     u21:	
  2313  05AE  2DA9               	goto	l159
  2314  05AF                     u20:	
  2315  05AF                     l805:	
  2316  05AF  0811               	movf	17,w	;volatile
  2317  05B0  391F               	andlw	31
  2318  05B1  1D03               	btfss	3,2
  2319  05B2  2DB4               	goto	u31
  2320  05B3  2DB5               	goto	u30
  2321  05B4                     u31:	
  2322  05B4  2DA9               	goto	l159
  2323  05B5                     u30:	
  2324  05B5                     l162:	
  2325  05B5  0008               	return
  2326  05B6                     __end_of_i2c_masterWait:	
  2327  007E                     btemp	set	126	;btemp
  2328  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _i2c_master_init->___lldiv
    _i2c_addr_start->_i2c_masterWrite

Critical Paths under _main in BANK0

    _main->_i2c_master_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     552
                                              8 BANK0      1     1      0
                     _i2c_addr_start
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                          _lcd8_init
                            _oscInit
                              _setup
                          _tmr1_Init
                     _tmr1_Interrupt
                     _tmr1_Prescaler
 ---------------------------------------------------------------------------------
 (1) _tmr1_Prescaler                                       3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Interrupt                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      45
                                              3 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      45
                                              2 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_addr_start                                       1     1      0      30
                                              1 COMMON     1     1      0
                     _i2c_masterWait
                    _i2c_masterWrite
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      1     1      0      15
                                              0 COMMON     1     1      0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_addr_start
     _i2c_masterWait
     _i2c_masterWrite
       _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _oscInit
   _setup
   _tmr1_Init
   _tmr1_Interrupt
   _tmr1_Prescaler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       D       5       16.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 23:36:31 2020

      i2c_addr_start@addr 0071               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l51 05FC                        l60 0797                        l61 07A1  
                      l62 07AB                        l63 07B5                        l64 07BF  
                      l65 07C9                        l57 0783                        l82 05D6  
                      l66 07F5                        l59 078D                        l79 071A  
                      u10 0612                        u11 0611                        u20 05AF  
                      u21 05AE                        u30 05B5                        u31 05B4  
                      u15 060E                        u40 05E5                        u41 05E4  
                     l121 0615                       l123 061A                       l108 0612  
                     l124 061F                       l117 0593                       l125 0624  
                     l126 063F                       l129 05A8                       l162 05B5  
                     l323 0780                       l180 05E9                       l156 0677  
                     l174 059C                       l159 05A9                       l168 05C5  
                     l177 05E1                       l179 05E5                       l801 0605  
                     l803 05A9                       l811 05E6                       l805 05AF  
                     l821 05CD                       l807 05D8                       l823 05CE  
                     l815 05C7                       l911 06D4                       l809 05DD  
                     l825 05D3                       l817 05CB                       l921 0702  
                     l913 06E2                       l931 05BC                       l819 05CC  
                     l923 0708                       l915 06E9                       l907 06C5  
                     l851 05EA                       l933 0594                       l925 070E  
                     l917 06F6                       l909 06CE                       l861 05F2  
                     l853 05ED                       l935 0599                       l927 0714  
                     l919 06FC                       l863 05F5                       l855 05EE  
                     l929 05B7                       l793 05FD                       l873 07D3  
                     l865 05F8                       l857 05EF                       l881 0614  
                     l867 05FB                       l859 05F0                       l891 059E  
                     l869 0782                       l893 05A5                       l885 0629  
                     l799 05FF                       l879 058E                       u220 072B  
                     u221 072A                       u240 073F                       u241 073E  
                     u235 0730                       u307 06BD                       u260 075A  
                     u261 0759                       u317 06C9                       u255 0741  
                     u327 06D8                       u280 0778                       u281 0777  
                     u265 0756                       u337 06E4                       u290 0657  
            __CFG_CPD$OFF 0000                       u275 076A                       u347 06F1  
                     u295 0652              __CFG_LVP$OFF 0000    __end_of_i2c_addr_start 05C6  
                    l1101 0678                      l1111 0694                      l1103 067D  
                    l1121 06B9                      l1113 06A3                      l1105 0683  
                    l1115 06A8                      l1107 0688                      l1117 06AE  
                    l1109 068E                      l1071 073B                      l1119 06B4  
                    l1081 0769                      l1073 073F                      l1065 071B  
                    l1083 0772                      l1075 0748                      l1067 072B  
                    l1091 0644                      l1163 0631                      l1077 075A  
                    l1069 072E                      l1085 0778                      l1093 0647  
                    l1165 07DB                      l1079 0768                      l1095 0674  
                    l1097 0675                      l1089 0640                      l1099 0676  
            __CFG_WRT$OFF 0000                      _main 0678                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188           __end_of___lldiv 0781  
          _tmr1_Interrupt 059D                     _PORTA 0005                     _PORTD 0008  
                   _TRISA 0085                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            _i2c_masterWait 05A9            _i2c_masterStop 0594  
         ?_i2c_addr_start 0070                     _setup 05EA           __end_of_oscInit 07F6  
          _tmr1_Prescaler 0613            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07F6  
            __end_of_main 06C5    __end_of_tmr1_Interrupt 05A9                    ??_main 0028  
  __end_of_i2c_masterWait 05B6    __end_of_i2c_masterStop 059D    __end_of_tmr1_Prescaler 0640  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _SSPCON 0014                    _SSPBUF 0013          __end_of_lcd8_cmd 05D7  
          __CFG_PWRTE$OFF 0000           _i2c_masterWrite 05D7           _i2c_master_init 0640  
               ??___lldiv 0078                    _fuerza 0029           ?_tmr1_Interrupt 0070  
         ?_i2c_masterWait 0070           ?_i2c_masterStop 0070                 ??_oscInit 0070  
         ?_tmr1_Prescaler 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
      __size_of_lcd8_init 0056             __end_of_setup 05FD        __size_of_delay_1ms 0016  
             oscInit@freq 0072                   ??_setup 0070                __pbssBANK0 0029  
 __end_of_i2c_masterWrite 05EA   __end_of_i2c_master_init 0678                __pmaintext 0678  
      __size_of_tmr1_Init 0006    tmr1_Interrupt@tmr1_Int 0070          ??_i2c_addr_start 0071  
               ?_lcd8_cmd 0070                   _SSPCON2 0091                   _SSPSTAT 0094  
       __end_of_lcd8_init 071B         __end_of_delay_1ms 0613                   ___lldiv 071B  
                 __ptext1 0613                   __ptext2 059D                   __ptext3 058E  
                 __ptext4 05EA                   __ptext5 0781                   __ptext6 06C5  
                 __ptext7 05C6                   __ptext8 05FD                   __ptext9 0640  
               _T1CONbits 0010                delay_1ms@i 0070                ??_lcd8_cmd 0072  
                 _oscInit 0781         __end_of_tmr1_Init 0594      end_of_initialization 07FC  
        ?_i2c_masterWrite 0070          ?_i2c_master_init 0020           ___lldiv@divisor 0070  
         ___lldiv@counter 007D          ??_tmr1_Interrupt 0070          ??_i2c_masterWait 0070  
        ??_i2c_masterStop 0070                 _PORTEbits 0009          ??_tmr1_Prescaler 0070  
               _TRISBbits 0086                 _TRISCbits 0087       start_initialization 07F6  
__CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002             __pcstackBANK0 0020  
       __size_of_lcd8_cmd 0011                 _lcd8_init 06C5                 _delay_1ms 05FD  
                ?___lldiv 0070   tmr1_Prescaler@prescaler 0072                 _distancia 002B  
                ?_oscInit 0070            __size_of_setup 0013                 _tmr1_Init 058E  
                _PIE1bits 008C                ?_lcd8_init 0070                ?_delay_1ms 0070  
                _PIR1bits 000C   __size_of_i2c_addr_start 0010                ?_tmr1_Init 0070  
__size_of_i2c_masterWrite 0013  __size_of_i2c_master_init 0038          __size_of___lldiv 0066  
             lcd8_cmd@cmd 0072                  _lcd8_cmd 05C6          __size_of_oscInit 0075  
                __ptext10 071B                  __ptext11 0594                  __ptext12 05B6  
                __ptext13 05D7                  __ptext14 05A9         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 004D               ??_lcd8_init 0073               ??_delay_1ms 0070  
     i2c_masterWrite@data 0070   __size_of_tmr1_Interrupt 000C                _INTCONbits 000B  
 __size_of_i2c_masterWait 000D   __size_of_i2c_masterStop 0009   __size_of_tmr1_Prescaler 002D  
        ___lldiv@dividend 0074               ??_tmr1_Init 0070                _OSCCONbits 008F  
        ___lldiv@quotient 0079         ??_i2c_masterWrite 0070         ??_i2c_master_init 0024  
             _SSPCON2bits 0091            _i2c_addr_start 05B6          i2c_master_init@c 0020  
