

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3593                           ;psect for function _i2c_master_init
  3594  02FD                     _i2c_master_init:	
  3595  02FD                     l1499:	
  3596                           ;incstack = 0
  3597                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  3598                           
  3599                           
  3600                           ;I2C.c: 13:     SSPCON = 0b00101000;
  3601  02FD  3028               	movlw	40
  3602  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3603  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0300  0094               	movwf	20	;volatile
  3605  0301                     l1501:	
  3606                           
  3607                           ;I2C.c: 14:     SSPCON2 = 0;
  3608  0301  1683               	bsf	3,5	;RP0=1, select bank1
  3609  0302  1303               	bcf	3,6	;RP1=0, select bank1
  3610  0303  0191               	clrf	17	;volatile
  3611  0304                     l1503:	
  3612                           
  3613                           ;I2C.c: 15:     SSPADD = (4000000/(4*c))-1;
  3614  0304  1283               	bcf	3,5	;RP0=0, select bank0
  3615  0305  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0306  0820               	movf	i2c_master_init@c,w
  3617  0307  00A4               	movwf	??_i2c_master_init
  3618  0308  0821               	movf	i2c_master_init@c+1,w
  3619  0309  00A5               	movwf	??_i2c_master_init+1
  3620  030A  0822               	movf	i2c_master_init@c+2,w
  3621  030B  00A6               	movwf	??_i2c_master_init+2
  3622  030C  0823               	movf	i2c_master_init@c+3,w
  3623  030D  00A7               	movwf	??_i2c_master_init+3
  3624  030E  3002               	movlw	2
  3625  030F                     u825:	
  3626  030F  1003               	clrc
  3627  0310  0DA4               	rlf	??_i2c_master_init,f
  3628  0311  0DA5               	rlf	??_i2c_master_init+1,f
  3629  0312  0DA6               	rlf	??_i2c_master_init+2,f
  3630  0313  0DA7               	rlf	??_i2c_master_init+3,f
  3631  0314                     u820:	
  3632  0314  3EFF               	addlw	-1
  3633  0315  1D03               	skipz
  3634  0316  2B0F               	goto	u825
  3635  0317  0827               	movf	??_i2c_master_init+3,w
  3636  0318  00F3               	movwf	___lldiv@divisor+3
  3637  0319  0826               	movf	??_i2c_master_init+2,w
  3638  031A  00F2               	movwf	___lldiv@divisor+2
  3639  031B  0825               	movf	??_i2c_master_init+1,w
  3640  031C  00F1               	movwf	___lldiv@divisor+1
  3641  031D  0824               	movf	??_i2c_master_init,w
  3642  031E  00F0               	movwf	___lldiv@divisor
  3643  031F  3000               	movlw	0
  3644  0320  00F7               	movwf	___lldiv@dividend+3
  3645  0321  303D               	movlw	61
  3646  0322  00F6               	movwf	___lldiv@dividend+2
  3647  0323  3009               	movlw	9
  3648  0324  00F5               	movwf	___lldiv@dividend+1
  3649  0325  3000               	movlw	0
  3650  0326  00F4               	movwf	___lldiv@dividend
  3651  0327  120A  118A  2409  120A  118A  	fcall	___lldiv
  3652  032C  0870               	movf	?___lldiv,w
  3653  032D  3EFF               	addlw	255
  3654  032E  1683               	bsf	3,5	;RP0=1, select bank1
  3655  032F  1303               	bcf	3,6	;RP1=0, select bank1
  3656  0330  0093               	movwf	19	;volatile
  3657  0331                     l1505:	
  3658                           
  3659                           ;I2C.c: 16:     SSPSTAT = 0;
  3660  0331  0194               	clrf	20	;volatile
  3661  0332                     l1507:	
  3662                           
  3663                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
  3664  0332  1587               	bsf	7,3	;volatile
  3665  0333                     l1509:	
  3666                           
  3667                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
  3668  0333  1607               	bsf	7,4	;volatile
  3669  0334                     l174:	
  3670  0334  0008               	return
  3671  0335                     __end_of_i2c_master_init:	
  3672                           
  3673                           	psect	text18
  3674  0409                     __ptext18:	
  3675 ;; *************** function ___lldiv *****************
  3676 ;; Defined at:
  3677 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  divisor         4    0[COMMON] unsigned long 
  3680 ;;  dividend        4    4[COMMON] unsigned long 
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  quotient        4    9[COMMON] unsigned long 
  3683 ;;  counter         1   13[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  4    0[COMMON] unsigned long 
  3686 ;; Registers used:
  3687 ;;		wreg, status,2, status,0
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         8       0       0       0       0
  3694 ;;      Locals:         5       0       0       0       0
  3695 ;;      Temps:          1       0       0       0       0
  3696 ;;      Totals:        14       0       0       0       0
  3697 ;;Total ram usage:       14 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_i2c_master_init
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function ___lldiv
  3708  0409                     ___lldiv:	
  3709  0409                     l1393:	
  3710                           ;incstack = 0
  3711                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3712                           
  3713  0409  3000               	movlw	0
  3714  040A  00FC               	movwf	___lldiv@quotient+3
  3715  040B  3000               	movlw	0
  3716  040C  00FB               	movwf	___lldiv@quotient+2
  3717  040D  3000               	movlw	0
  3718  040E  00FA               	movwf	___lldiv@quotient+1
  3719  040F  3000               	movlw	0
  3720  0410  00F9               	movwf	___lldiv@quotient
  3721  0411  0873               	movf	___lldiv@divisor+3,w
  3722  0412  0472               	iorwf	___lldiv@divisor+2,w
  3723  0413  0471               	iorwf	___lldiv@divisor+1,w
  3724  0414  0470               	iorwf	___lldiv@divisor,w
  3725  0415  1903               	skipnz
  3726  0416  2C18               	goto	u621
  3727  0417  2C19               	goto	u620
  3728  0418                     u621:	
  3729  0418  2C66               	goto	l1413
  3730  0419                     u620:	
  3731  0419                     l1395:	
  3732  0419  01FD               	clrf	___lldiv@counter
  3733  041A  0AFD               	incf	___lldiv@counter,f
  3734  041B  2C29               	goto	l1399
  3735  041C                     l1397:	
  3736  041C  3001               	movlw	1
  3737  041D  00F8               	movwf	??___lldiv
  3738  041E                     u635:	
  3739  041E  1003               	clrc
  3740  041F  0DF0               	rlf	___lldiv@divisor,f
  3741  0420  0DF1               	rlf	___lldiv@divisor+1,f
  3742  0421  0DF2               	rlf	___lldiv@divisor+2,f
  3743  0422  0DF3               	rlf	___lldiv@divisor+3,f
  3744  0423  0BF8               	decfsz	??___lldiv,f
  3745  0424  2C1E               	goto	u635
  3746  0425  3001               	movlw	1
  3747  0426  00F8               	movwf	??___lldiv
  3748  0427  0878               	movf	??___lldiv,w
  3749  0428  07FD               	addwf	___lldiv@counter,f
  3750  0429                     l1399:	
  3751  0429  1FF3               	btfss	___lldiv@divisor+3,7
  3752  042A  2C2C               	goto	u641
  3753  042B  2C2D               	goto	u640
  3754  042C                     u641:	
  3755  042C  2C1C               	goto	l1397
  3756  042D                     u640:	
  3757  042D                     l1401:	
  3758  042D  3001               	movlw	1
  3759  042E  00F8               	movwf	??___lldiv
  3760  042F                     u655:	
  3761  042F  1003               	clrc
  3762  0430  0DF9               	rlf	___lldiv@quotient,f
  3763  0431  0DFA               	rlf	___lldiv@quotient+1,f
  3764  0432  0DFB               	rlf	___lldiv@quotient+2,f
  3765  0433  0DFC               	rlf	___lldiv@quotient+3,f
  3766  0434  0BF8               	decfsz	??___lldiv,f
  3767  0435  2C2F               	goto	u655
  3768  0436                     l1403:	
  3769  0436  0873               	movf	___lldiv@divisor+3,w
  3770  0437  0277               	subwf	___lldiv@dividend+3,w
  3771  0438  1D03               	skipz
  3772  0439  2C44               	goto	u665
  3773  043A  0872               	movf	___lldiv@divisor+2,w
  3774  043B  0276               	subwf	___lldiv@dividend+2,w
  3775  043C  1D03               	skipz
  3776  043D  2C44               	goto	u665
  3777  043E  0871               	movf	___lldiv@divisor+1,w
  3778  043F  0275               	subwf	___lldiv@dividend+1,w
  3779  0440  1D03               	skipz
  3780  0441  2C44               	goto	u665
  3781  0442  0870               	movf	___lldiv@divisor,w
  3782  0443  0274               	subwf	___lldiv@dividend,w
  3783  0444                     u665:	
  3784  0444  1C03               	skipc
  3785  0445  2C47               	goto	u661
  3786  0446  2C48               	goto	u660
  3787  0447                     u661:	
  3788  0447  2C57               	goto	l1409
  3789  0448                     u660:	
  3790  0448                     l1405:	
  3791  0448  0870               	movf	___lldiv@divisor,w
  3792  0449  02F4               	subwf	___lldiv@dividend,f
  3793  044A  0871               	movf	___lldiv@divisor+1,w
  3794  044B  1C03               	skipc
  3795  044C  0F71               	incfsz	___lldiv@divisor+1,w
  3796  044D  02F5               	subwf	___lldiv@dividend+1,f
  3797  044E  0872               	movf	___lldiv@divisor+2,w
  3798  044F  1C03               	skipc
  3799  0450  0F72               	incfsz	___lldiv@divisor+2,w
  3800  0451  02F6               	subwf	___lldiv@dividend+2,f
  3801  0452  0873               	movf	___lldiv@divisor+3,w
  3802  0453  1C03               	skipc
  3803  0454  0F73               	incfsz	___lldiv@divisor+3,w
  3804  0455  02F7               	subwf	___lldiv@dividend+3,f
  3805  0456                     l1407:	
  3806  0456  1479               	bsf	___lldiv@quotient,0
  3807  0457                     l1409:	
  3808  0457  3001               	movlw	1
  3809  0458                     u675:	
  3810  0458  1003               	clrc
  3811  0459  0CF3               	rrf	___lldiv@divisor+3,f
  3812  045A  0CF2               	rrf	___lldiv@divisor+2,f
  3813  045B  0CF1               	rrf	___lldiv@divisor+1,f
  3814  045C  0CF0               	rrf	___lldiv@divisor,f
  3815  045D  3EFF               	addlw	-1
  3816  045E  1D03               	skipz
  3817  045F  2C58               	goto	u675
  3818  0460                     l1411:	
  3819  0460  3001               	movlw	1
  3820  0461  02FD               	subwf	___lldiv@counter,f
  3821  0462  1D03               	btfss	3,2
  3822  0463  2C65               	goto	u681
  3823  0464  2C66               	goto	u680
  3824  0465                     u681:	
  3825  0465  2C2D               	goto	l1401
  3826  0466                     u680:	
  3827  0466                     l1413:	
  3828  0466  087C               	movf	___lldiv@quotient+3,w
  3829  0467  00F3               	movwf	?___lldiv+3
  3830  0468  087B               	movf	___lldiv@quotient+2,w
  3831  0469  00F2               	movwf	?___lldiv+2
  3832  046A  087A               	movf	___lldiv@quotient+1,w
  3833  046B  00F1               	movwf	?___lldiv+1
  3834  046C  0879               	movf	___lldiv@quotient,w
  3835  046D  00F0               	movwf	?___lldiv
  3836  046E                     l358:	
  3837  046E  0008               	return
  3838  046F                     __end_of___lldiv:	
  3839                           
  3840                           	psect	text19
  3841  01B5                     __ptext19:	
  3842 ;; *************** function _i2c_masterWrite *****************
  3843 ;; Defined at:
  3844 ;;		line 40 in file "I2C.c"
  3845 ;; Parameters:    Size  Location     Type
  3846 ;;  data            2    0[COMMON] unsigned int 
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;		None
  3849 ;; Return value:  Size  Location     Type
  3850 ;;                  1    wreg      void 
  3851 ;; Registers used:
  3852 ;;		wreg, status,2, status,0, pclath, cstack
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3858 ;;      Params:         2       0       0       0       0
  3859 ;;      Locals:         0       0       0       0       0
  3860 ;;      Temps:          0       0       0       0       0
  3861 ;;      Totals:         2       0       0       0       0
  3862 ;;Total ram usage:        2 bytes
  3863 ;; Hardware stack levels used:    1
  3864 ;; Hardware stack levels required when called:    1
  3865 ;; This function calls:
  3866 ;;		_i2c_masterWait
  3867 ;; This function is called by:
  3868 ;;		_main
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _i2c_masterWrite
  3874  01B5                     _i2c_masterWrite:	
  3875  01B5                     l1537:	
  3876                           ;incstack = 0
  3877                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  3878                           
  3879                           
  3880                           ;I2C.c: 41:     i2c_masterWait();
  3881  01B5  120A  118A  21D7  120A  118A  	fcall	_i2c_masterWait
  3882  01BA                     l1539:	
  3883                           
  3884                           ;I2C.c: 42:     SSPBUF = data;
  3885  01BA  0870               	movf	i2c_masterWrite@data,w
  3886  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3887  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3888  01BD  0093               	movwf	19	;volatile
  3889  01BE                     l192:	
  3890  01BE  0008               	return
  3891  01BF                     __end_of_i2c_masterWrite:	
  3892                           
  3893                           	psect	text20
  3894  01AC                     __ptext20:	
  3895 ;; *************** function _i2c_masterStop *****************
  3896 ;; Defined at:
  3897 ;;		line 35 in file "I2C.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;		None
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;		None
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      void 
  3904 ;; Registers used:
  3905 ;;		wreg, status,2, status,0, pclath, cstack
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3911 ;;      Params:         0       0       0       0       0
  3912 ;;      Locals:         0       0       0       0       0
  3913 ;;      Temps:          0       0       0       0       0
  3914 ;;      Totals:         0       0       0       0       0
  3915 ;;Total ram usage:        0 bytes
  3916 ;; Hardware stack levels used:    1
  3917 ;; Hardware stack levels required when called:    1
  3918 ;; This function calls:
  3919 ;;		_i2c_masterWait
  3920 ;; This function is called by:
  3921 ;;		_main
  3922 ;; This function uses a non-reentrant model
  3923 ;;
  3924                           
  3925                           
  3926                           ;psect for function _i2c_masterStop
  3927  01AC                     _i2c_masterStop:	
  3928  01AC                     l1561:	
  3929                           ;incstack = 0
  3930                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  3931                           
  3932                           
  3933                           ;I2C.c: 36:     i2c_masterWait();
  3934  01AC  120A  118A  21D7  120A  118A  	fcall	_i2c_masterWait
  3935  01B1                     l1563:	
  3936                           
  3937                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  3938  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  3939  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  3940  01B3  1511               	bsf	17,2	;volatile
  3941  01B4                     l189:	
  3942  01B4  0008               	return
  3943  01B5                     __end_of_i2c_masterStop:	
  3944                           
  3945                           	psect	text21
  3946  01A3                     __ptext21:	
  3947 ;; *************** function _i2c_masterStart *****************
  3948 ;; Defined at:
  3949 ;;		line 25 in file "I2C.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;		None
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;		None
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         0       0       0       0       0
  3965 ;;      Temps:          0       0       0       0       0
  3966 ;;      Totals:         0       0       0       0       0
  3967 ;;Total ram usage:        0 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:    1
  3970 ;; This function calls:
  3971 ;;		_i2c_masterWait
  3972 ;; This function is called by:
  3973 ;;		_main
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _i2c_masterStart
  3979  01A3                     _i2c_masterStart:	
  3980  01A3                     l1533:	
  3981                           ;incstack = 0
  3982                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  3983                           
  3984                           
  3985                           ;I2C.c: 26:     i2c_masterWait();
  3986  01A3  120A  118A  21D7  120A  118A  	fcall	_i2c_masterWait
  3987  01A8                     l1535:	
  3988                           
  3989                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  3990  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  3991  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  3992  01AA  1411               	bsf	17,0	;volatile
  3993  01AB                     l183:	
  3994  01AB  0008               	return
  3995  01AC                     __end_of_i2c_masterStart:	
  3996                           
  3997                           	psect	text22
  3998  02C7                     __ptext22:	
  3999 ;; *************** function _i2c_masterRead *****************
  4000 ;; Defined at:
  4001 ;;		line 45 in file "I2C.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;  a               2    0[COMMON] unsigned short 
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;  temp            2    4[COMMON] unsigned short 
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  2    0[COMMON] unsigned short 
  4008 ;; Registers used:
  4009 ;;		wreg, status,2, status,0, pclath, cstack
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4015 ;;      Params:         2       0       0       0       0
  4016 ;;      Locals:         2       0       0       0       0
  4017 ;;      Temps:          2       0       0       0       0
  4018 ;;      Totals:         6       0       0       0       0
  4019 ;;Total ram usage:        6 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; Hardware stack levels required when called:    1
  4022 ;; This function calls:
  4023 ;;		_i2c_masterWait
  4024 ;; This function is called by:
  4025 ;;		_main
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029                           
  4030                           ;psect for function _i2c_masterRead
  4031  02C7                     _i2c_masterRead:	
  4032  02C7                     l1541:	
  4033                           ;incstack = 0
  4034                           ; Regs used in _i2c_masterRead: [wreg+status,2+status,0+pclath+cstack]
  4035                           
  4036                           
  4037                           ;I2C.c: 46:     unsigned short temp;;I2C.c: 47:     i2c_masterWait();
  4038  02C7  120A  118A  21D7  120A  118A  	fcall	_i2c_masterWait
  4039  02CC                     l1543:	
  4040                           
  4041                           ;I2C.c: 48:     SSPCON2bits.RCEN = 1;
  4042  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  4043  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  4044  02CE  1591               	bsf	17,3	;volatile
  4045                           
  4046                           ;I2C.c: 49:     i2c_masterWait();
  4047  02CF  120A  118A  21D7  120A  118A  	fcall	_i2c_masterWait
  4048  02D4                     l1545:	
  4049                           
  4050                           ;I2C.c: 50:     temp = SSPBUF;
  4051  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4052  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4053  02D6  0813               	movf	19,w	;volatile
  4054  02D7  00F2               	movwf	??_i2c_masterRead
  4055  02D8  01F3               	clrf	??_i2c_masterRead+1
  4056  02D9  0872               	movf	??_i2c_masterRead,w
  4057  02DA  00F4               	movwf	i2c_masterRead@temp
  4058  02DB  0873               	movf	??_i2c_masterRead+1,w
  4059  02DC  00F5               	movwf	i2c_masterRead@temp+1
  4060  02DD                     l1547:	
  4061                           
  4062                           ;I2C.c: 51:     i2c_masterWait();
  4063  02DD  120A  118A  21D7  120A  118A  	fcall	_i2c_masterWait
  4064  02E2                     l1549:	
  4065                           
  4066                           ;I2C.c: 52:     if (a == 0){
  4067  02E2  0870               	movf	i2c_masterRead@a,w
  4068  02E3  0471               	iorwf	i2c_masterRead@a+1,w
  4069  02E4  1D03               	btfss	3,2
  4070  02E5  2AE7               	goto	u831
  4071  02E6  2AE8               	goto	u830
  4072  02E7                     u831:	
  4073  02E7  2AEC               	goto	l1553
  4074  02E8                     u830:	
  4075  02E8                     l1551:	
  4076                           
  4077                           ;I2C.c: 53:         SSPCON2bits.ACKDT = 1;
  4078  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  4079  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  4080  02EA  1691               	bsf	17,5	;volatile
  4081                           
  4082                           ;I2C.c: 54:     }
  4083  02EB  2AF5               	goto	l196
  4084  02EC                     l1553:	
  4085  02EC  0370               	decf	i2c_masterRead@a,w
  4086  02ED  0471               	iorwf	i2c_masterRead@a+1,w
  4087  02EE  1D03               	btfss	3,2
  4088  02EF  2AF1               	goto	u841
  4089  02F0  2AF2               	goto	u840
  4090  02F1                     u841:	
  4091  02F1  2AF5               	goto	l196
  4092  02F2                     u840:	
  4093  02F2                     l1555:	
  4094                           
  4095                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  4096  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  4097  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  4098  02F4  1291               	bcf	17,5	;volatile
  4099  02F5                     l196:	
  4100                           
  4101                           ;I2C.c: 58:     ACKEN = 1;
  4102  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  4103  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  4104  02F7  1611               	bsf	17,4	;volatile
  4105  02F8                     l1557:	
  4106                           
  4107                           ;I2C.c: 59:     return temp;
  4108  02F8  0875               	movf	i2c_masterRead@temp+1,w
  4109  02F9  00F1               	movwf	?_i2c_masterRead+1
  4110  02FA  0874               	movf	i2c_masterRead@temp,w
  4111  02FB  00F0               	movwf	?_i2c_masterRead
  4112  02FC                     l198:	
  4113  02FC  0008               	return
  4114  02FD                     __end_of_i2c_masterRead:	
  4115                           
  4116                           	psect	text23
  4117  01D7                     __ptext23:	
  4118 ;; *************** function _i2c_masterWait *****************
  4119 ;; Defined at:
  4120 ;;		line 21 in file "I2C.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg, status,2
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4134 ;;      Params:         0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0
  4136 ;;      Temps:          0       0       0       0       0
  4137 ;;      Totals:         0       0       0       0       0
  4138 ;;Total ram usage:        0 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; This function calls:
  4141 ;;		Nothing
  4142 ;; This function is called by:
  4143 ;;		_i2c_masterStart
  4144 ;;		_i2c_masterStop
  4145 ;;		_i2c_masterWrite
  4146 ;;		_i2c_masterRead
  4147 ;;		_i2c_master_RStart
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151                           
  4152                           ;psect for function _i2c_masterWait
  4153  01D7                     _i2c_masterWait:	
  4154  01D7                     l1363:	
  4155                           ;incstack = 0
  4156                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  4157                           
  4158  01D7                     l177:	
  4159                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4160                           
  4161  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  4162  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  4163  01D9  1914               	btfsc	20,2	;volatile
  4164  01DA  29DC               	goto	u541
  4165  01DB  29DD               	goto	u540
  4166  01DC                     u541:	
  4167  01DC  29D7               	goto	l177
  4168  01DD                     u540:	
  4169  01DD                     l1365:	
