

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   900  003F                     ___fldiv@aexp:	
   901                           
   902                           ; 1 bytes @ 0x1F
   903  003F                     	ds	1
   904  0040                     ?___fltol:	
   905  0040                     ___fltol@f1:	
   906                           ; 4 bytes @ 0x20
   907                           
   908                           
   909                           ; 4 bytes @ 0x20
   910  0040                     	ds	4
   911  0044                     ??___fltol:	
   912                           
   913                           ; 1 bytes @ 0x24
   914  0044                     	ds	5
   915  0049                     ___fltol@sign1:	
   916                           
   917                           ; 1 bytes @ 0x29
   918  0049                     	ds	1
   919  004A                     ___fltol@exp1:	
   920                           
   921                           ; 1 bytes @ 0x2A
   922  004A                     	ds	1
   923  004B                     ??_main:	
   924                           
   925                           ; 1 bytes @ 0x2B
   926  004B                     	ds	1
   927                           
   928                           	psect	maintext
   929  01F2                     __pmaintext:	
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 51 in file "ultrasonico.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B00/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       1       0       0       0
   952 ;;      Totals:         0       1       0       0       0
   953 ;;Total ram usage:        1 bytes
   954 ;; Hardware stack levels required when called:    4
   955 ;; This function calls:
   956 ;;		___awdiv
   957 ;;		___awmod
   958 ;;		___fldiv
   959 ;;		___fltol
   960 ;;		___xxtofl
   961 ;;		_delay_1ms
   962 ;;		_lcd8_dispChar
   963 ;;		_lcd8_dispString
   964 ;;		_lcd8_init
   965 ;;		_lcd8_setCursor
   966 ;;		_oscInit
   967 ;;		_setup
   968 ;;		_tmr1_Init
   969 ;;		_tmr1_Interrupt
   970 ;;		_tmr1_Prescaler
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  01F2                     _main:	
   979  01F2                     l1936:	
   980                           ;incstack = 0
   981                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982                           
   983                           
   984                           ;ultrasonico.c: 52:     setup();
   985  01F2  120A  118A  2683  120A  118A  	fcall	_setup
   986  01F7                     l1938:	
   987                           
   988                           ;ultrasonico.c: 53:     oscInit(1);
   989  01F7  3001               	movlw	1
   990  01F8  120A  118A  2472  120A  118A  	fcall	_oscInit
   991  01FD                     l1940:	
   992                           
   993                           ;ultrasonico.c: 54:     lcd8_init();
   994  01FD  120A  118A  25A9  120A  118A  	fcall	_lcd8_init
   995  0202                     l1942:	
   996                           
   997                           ;ultrasonico.c: 55:     tmr1_Init();
   998  0202  120A  118A  26E5  120A  118A  	fcall	_tmr1_Init
   999  0207                     l1944:	
  1000                           
  1001                           ;ultrasonico.c: 56:     tmr1_Prescaler(1);
  1002  0207  3001               	movlw	1
  1003  0208  120A  118A  25FF  120A  118A  	fcall	_tmr1_Prescaler
  1004  020D                     l1946:	
  1005                           
  1006                           ;ultrasonico.c: 57:     tmr1_Interrupt(0);
  1007  020D  3000               	movlw	0
  1008  020E  120A  118A  26D2  120A  118A  	fcall	_tmr1_Interrupt
  1009  0213                     l1948:	
  1010                           
  1011                           ;ultrasonico.c: 60:         TMR1H = 0;
  1012  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0215  018F               	clrf	15	;volatile
  1015  0216                     l1950:	
  1016                           
  1017                           ;ultrasonico.c: 61:         TMR1L = 0;
  1018  0216  018E               	clrf	14	;volatile
  1019  0217                     l1952:	
  1020                           
  1021                           ;ultrasonico.c: 62:         PORTBbits.RB0 = 1;
  1022  0217  1406               	bsf	6,0	;volatile
  1023  0218                     l1954:	
  1024                           
  1025                           ;ultrasonico.c: 63:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1026  0218  3002               	movlw	2
  1027  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1028  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1029  021B  00CB               	movwf	??_main
  1030  021C                     u1827:	
  1031  021C  0BCB               	decfsz	??_main,f
  1032  021D  2A1C               	goto	u1827
  1033  021E  0000               	nop
  1034  021F                     l1956:	
  1035                           
  1036                           ;ultrasonico.c: 64:         PORTBbits.RB0 = 0;
  1037  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0221  1006               	bcf	6,0	;volatile
  1040  0222                     l55:	
  1041                           ;ultrasonico.c: 65:         while(!PORTBbits.RB1);
  1042                           
  1043  0222  1C86               	btfss	6,1	;volatile
  1044  0223  2A25               	goto	u1801
  1045  0224  2A26               	goto	u1800
  1046  0225                     u1801:	
  1047  0225  2A22               	goto	l55
  1048  0226                     u1800:	
  1049  0226                     l57:	
  1050                           
  1051                           ;ultrasonico.c: 66:         TMR1ON = 1;
  1052  0226  1410               	bsf	16,0	;volatile
  1053  0227                     l58:	
  1054                           ;ultrasonico.c: 67:         while(PORTBbits.RB1);
  1055                           
  1056  0227  1886               	btfsc	6,1	;volatile
  1057  0228  2A2A               	goto	u1811
  1058  0229  2A2B               	goto	u1810
  1059  022A                     u1811:	
  1060  022A  2A27               	goto	l58
  1061  022B                     u1810:	
  1062  022B                     l60:	
  1063                           
  1064                           ;ultrasonico.c: 68:         TMR1ON = 0;
  1065  022B  1010               	bcf	16,0	;volatile
  1066  022C                     l1958:	
  1067                           
  1068                           ;ultrasonico.c: 70:         distancia = (TMR1L | (TMR1H<<8));
  1069  022C  080F               	movf	15,w	;volatile
  1070  022D  00FB               	movwf	_distancia+1
  1071  022E  080E               	movf	14,w	;volatile
  1072  022F  00FA               	movwf	_distancia
  1073  0230                     l1960:	
  1074                           
  1075                           ;ultrasonico.c: 71:         distancia = distancia/29.412;
  1076  0230  087A               	movf	_distancia,w
  1077  0231  00F2               	movwf	___xxtofl@val
  1078  0232  087B               	movf	_distancia+1,w
  1079  0233  00F3               	movwf	___xxtofl@val+1
  1080  0234  3000               	movlw	0
  1081  0235  1BF3               	btfsc	___xxtofl@val+1,7
  1082  0236  30FF               	movlw	255
  1083  0237  00F4               	movwf	___xxtofl@val+2
  1084  0238  00F5               	movwf	___xxtofl@val+3
  1085  0239  3001               	movlw	1
  1086  023A  120A  118A  233A  120A  118A  	fcall	___xxtofl
  1087  023F  0875               	movf	?___xxtofl+3,w
  1088  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0242  00AD               	movwf	___fldiv@b+3
  1091  0243  0874               	movf	?___xxtofl+2,w
  1092  0244  00AC               	movwf	___fldiv@b+2
  1093  0245  0873               	movf	?___xxtofl+1,w
  1094  0246  00AB               	movwf	___fldiv@b+1
  1095  0247  0872               	movf	?___xxtofl,w
  1096  0248  00AA               	movwf	___fldiv@b
  1097  0249  3041               	movlw	65
  1098  024A  00A9               	movwf	___fldiv@a+3
  1099  024B  30EB               	movlw	235
  1100  024C  00A8               	movwf	___fldiv@a+2
  1101  024D  304B               	movlw	75
  1102  024E  00A7               	movwf	___fldiv@a+1
  1103  024F  30C7               	movlw	199
  1104  0250  00A6               	movwf	___fldiv@a
  1105  0251  120A  118A  2015  120A  118A  	fcall	___fldiv
  1106  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0258  0829               	movf	?___fldiv+3,w
  1109  0259  00C3               	movwf	___fltol@f1+3
  1110  025A  0828               	movf	?___fldiv+2,w
  1111  025B  00C2               	movwf	___fltol@f1+2
  1112  025C  0827               	movf	?___fldiv+1,w
  1113  025D  00C1               	movwf	___fltol@f1+1
  1114  025E  0826               	movf	?___fldiv,w
  1115  025F  00C0               	movwf	___fltol@f1
  1116  0260  120A  118A  23F6  120A  118A  	fcall	___fltol
  1117  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0267  0841               	movf	?___fltol+1,w
  1120  0268  00FB               	movwf	_distancia+1
  1121  0269  0840               	movf	?___fltol,w
  1122  026A  00FA               	movwf	_distancia
  1123  026B                     l1962:	
  1124                           
  1125                           ;ultrasonico.c: 72:         distancia = distancia + 1;
  1126  026B  087A               	movf	_distancia,w
  1127  026C  3E01               	addlw	1
  1128  026D  00FA               	movwf	_distancia
  1129  026E  087B               	movf	_distancia+1,w
  1130  026F  1803               	skipnc
  1131  0270  3E01               	addlw	1
  1132  0271  3E00               	addlw	0
  1133  0272  00FB               	movwf	_distancia+1
  1134  0273                     l1964:	
  1135                           
  1136                           ;ultrasonico.c: 74:         lcd8_setCursor(1,1);
  1137  0273  01F5               	clrf	lcd8_setCursor@columna
