

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3569  0656  2E58               	goto	u1261
  3570  0657  2E59               	goto	u1260
  3571  0658                     u1261:	
  3572  0658  2E69               	goto	l1551
  3573  0659                     u1260:	
  3574  0659                     l1543:	
  3575  0659  0A39               	incf	___fldiv@aexp,w
  3576  065A  1D03               	btfss	3,2
  3577  065B  2E5D               	goto	u1271
  3578  065C  2E5E               	goto	u1270
  3579  065D                     u1271:	
  3580  065D  2E66               	goto	l1547
  3581  065E                     u1270:	
  3582  065E                     l1545:	
  3583  065E  3000               	movlw	0
  3584  065F  00A3               	movwf	___fldiv@a+3
  3585  0660  3000               	movlw	0
  3586  0661  00A2               	movwf	___fldiv@a+2
  3587  0662  3000               	movlw	0
  3588  0663  00A1               	movwf	___fldiv@a+1
  3589  0664  3000               	movlw	0
  3590  0665  00A0               	movwf	___fldiv@a
  3591  0666                     l1547:	
  3592  0666  17A2               	bsf	___fldiv@a+2,7
  3593  0667                     l1549:	
  3594  0667  01A3               	clrf	___fldiv@a+3
  3595  0668  2E71               	goto	l594
  3596  0669                     l1551:	
  3597  0669  3000               	movlw	0
  3598  066A  00A3               	movwf	___fldiv@a+3
  3599  066B  3000               	movlw	0
  3600  066C  00A2               	movwf	___fldiv@a+2
  3601  066D  3000               	movlw	0
  3602  066E  00A1               	movwf	___fldiv@a+1
  3603  066F  3000               	movlw	0
  3604  0670  00A0               	movwf	___fldiv@a
  3605  0671                     l594:	
  3606  0671  0823               	movf	___fldiv@a+3,w
  3607  0672  0422               	iorwf	___fldiv@a+2,w
  3608  0673  0421               	iorwf	___fldiv@a+1,w
  3609  0674  0420               	iorwf	___fldiv@a,w
  3610  0675  1D03               	skipz
  3611  0676  2E78               	goto	u1281
  3612  0677  2E79               	goto	u1280
  3613  0678                     u1281:	
  3614  0678  2E92               	goto	l1561
  3615  0679                     u1280:	
  3616  0679                     l1553:	
  3617  0679  3000               	movlw	0
  3618  067A  00A7               	movwf	___fldiv@b+3
  3619  067B  3000               	movlw	0
  3620  067C  00A6               	movwf	___fldiv@b+2
  3621  067D  3000               	movlw	0
  3622  067E  00A5               	movwf	___fldiv@b+1
  3623  067F  3000               	movlw	0
  3624  0680  00A4               	movwf	___fldiv@b
  3625  0681  3080               	movlw	128
  3626  0682  04A6               	iorwf	___fldiv@b+2,f
  3627  0683  307F               	movlw	127
  3628  0684  04A7               	iorwf	___fldiv@b+3,f
  3629  0685                     l1555:	
  3630  0685  0831               	movf	___fldiv@sign,w
  3631  0686  00A8               	movwf	??___fldiv
  3632  0687  0828               	movf	??___fldiv,w
  3633  0688  04A7               	iorwf	___fldiv@b+3,f
  3634  0689                     l1557:	
  3635  0689  0827               	movf	___fldiv@b+3,w
  3636  068A  00A3               	movwf	?___fldiv+3
  3637  068B  0826               	movf	___fldiv@b+2,w
  3638  068C  00A2               	movwf	?___fldiv+2
  3639  068D  0825               	movf	___fldiv@b+1,w
  3640  068E  00A1               	movwf	?___fldiv+1
  3641  068F  0824               	movf	___fldiv@b,w
  3642  0690  00A0               	movwf	?___fldiv
  3643  0691  2FF1               	goto	l596
  3644  0692                     l1561:	
  3645  0692  0838               	movf	___fldiv@bexp,w
  3646  0693  1D03               	btfss	3,2
  3647  0694  2E96               	goto	u1291
  3648  0695  2E97               	goto	u1290
  3649  0696                     u1291:	
  3650  0696  2EA0               	goto	l1567
  3651  0697                     u1290:	
  3652  0697                     l1563:	
  3653  0697  3000               	movlw	0
  3654  0698  00A3               	movwf	?___fldiv+3
  3655  0699  3000               	movlw	0
  3656  069A  00A2               	movwf	?___fldiv+2
  3657  069B  3000               	movlw	0
  3658  069C  00A1               	movwf	?___fldiv+1
  3659  069D  3000               	movlw	0
  3660  069E  00A0               	movwf	?___fldiv
  3661  069F  2FF1               	goto	l596
  3662  06A0                     l1567:	
  3663  06A0  0838               	movf	___fldiv@bexp,w
  3664  06A1  00A8               	movwf	??___fldiv
  3665  06A2  01A9               	clrf	??___fldiv+1
  3666  06A3  0829               	movf	??___fldiv+1,w
  3667  06A4  00AB               	movwf	??___fldiv+3
  3668  06A5  0839               	movf	___fldiv@aexp,w
  3669  06A6  0228               	subwf	??___fldiv,w
  3670  06A7  00AA               	movwf	??___fldiv+2
  3671  06A8  1C03               	skipc
  3672  06A9  03AB               	decf	??___fldiv+3,f
  3673  06AA  082A               	movf	??___fldiv+2,w
  3674  06AB  3E7F               	addlw	127
  3675  06AC  00B2               	movwf	___fldiv@new_exp
  3676  06AD  082B               	movf	??___fldiv+3,w
  3677  06AE  1803               	skipnc
  3678  06AF  3E01               	addlw	1
  3679  06B0  3E00               	addlw	0
  3680  06B1  00B3               	movwf	___fldiv@new_exp+1
  3681  06B2                     l1569:	
  3682  06B2  0827               	movf	___fldiv@b+3,w
  3683  06B3  00B0               	movwf	___fldiv@rem+3
  3684  06B4  0826               	movf	___fldiv@b+2,w
  3685  06B5  00AF               	movwf	___fldiv@rem+2
  3686  06B6  0825               	movf	___fldiv@b+1,w
  3687  06B7  00AE               	movwf	___fldiv@rem+1
  3688  06B8  0824               	movf	___fldiv@b,w
  3689  06B9  00AD               	movwf	___fldiv@rem
  3690  06BA                     l1571:	
  3691  06BA  3000               	movlw	0
  3692  06BB  00A7               	movwf	___fldiv@b+3
  3693  06BC  3000               	movlw	0
  3694  06BD  00A6               	movwf	___fldiv@b+2
  3695  06BE  3000               	movlw	0
  3696  06BF  00A5               	movwf	___fldiv@b+1
  3697  06C0  3000               	movlw	0
  3698  06C1  00A4               	movwf	___fldiv@b
  3699  06C2                     l1573:	
  3700  06C2  3000               	movlw	0
  3701  06C3  00B7               	movwf	___fldiv@grs+3
  3702  06C4  3000               	movlw	0
  3703  06C5  00B6               	movwf	___fldiv@grs+2
  3704  06C6  3000               	movlw	0
  3705  06C7  00B5               	movwf	___fldiv@grs+1
  3706  06C8  3000               	movlw	0
  3707  06C9  00B4               	movwf	___fldiv@grs
  3708  06CA                     l1575:	
  3709  06CA  01B9               	clrf	___fldiv@aexp
  3710  06CB  2F16               	goto	l1595
  3711  06CC                     l1577:	
  3712  06CC  0839               	movf	___fldiv@aexp,w
  3713  06CD  1903               	btfsc	3,2
  3714  06CE  2ED0               	goto	u1301
  3715  06CF  2ED1               	goto	u1300
  3716  06D0                     u1301:	
  3717  06D0  2EF1               	goto	l1587
  3718  06D1                     u1300:	
  3719  06D1                     l1579:	
  3720  06D1  3001               	movlw	1
  3721  06D2  00A8               	movwf	??___fldiv
  3722  06D3                     u1315:	
  3723  06D3  1003               	clrc
  3724  06D4  0DAD               	rlf	___fldiv@rem,f
  3725  06D5  0DAE               	rlf	___fldiv@rem+1,f
  3726  06D6  0DAF               	rlf	___fldiv@rem+2,f
  3727  06D7  0DB0               	rlf	___fldiv@rem+3,f
  3728  06D8  0BA8               	decfsz	??___fldiv,f
  3729  06D9  2ED3               	goto	u1315
  3730  06DA  3001               	movlw	1
  3731  06DB  00A8               	movwf	??___fldiv
  3732  06DC                     u1325:	
  3733  06DC  1003               	clrc
  3734  06DD  0DA4               	rlf	___fldiv@b,f
  3735  06DE  0DA5               	rlf	___fldiv@b+1,f
  3736  06DF  0DA6               	rlf	___fldiv@b+2,f
  3737  06E0  0DA7               	rlf	___fldiv@b+3,f
  3738  06E1  0BA8               	decfsz	??___fldiv,f
  3739  06E2  2EDC               	goto	u1325
  3740  06E3                     l1581:	
  3741  06E3  1FB7               	btfss	___fldiv@grs+3,7
  3742  06E4  2EE6               	goto	u1331
  3743  06E5  2EE7               	goto	u1330
  3744  06E6                     u1331:	
  3745  06E6  2EE8               	goto	l1585
  3746  06E7                     u1330:	
  3747  06E7                     l1583:	
  3748  06E7  1424               	bsf	___fldiv@b,0
  3749  06E8                     l1585:	
  3750  06E8  3001               	movlw	1
  3751  06E9  00A8               	movwf	??___fldiv
  3752  06EA                     u1345:	
  3753  06EA  1003               	clrc
  3754  06EB  0DB4               	rlf	___fldiv@grs,f
  3755  06EC  0DB5               	rlf	___fldiv@grs+1,f
  3756  06ED  0DB6               	rlf	___fldiv@grs+2,f
  3757  06EE  0DB7               	rlf	___fldiv@grs+3,f
  3758  06EF  0BA8               	decfsz	??___fldiv,f
  3759  06F0  2EEA               	goto	u1345
  3760  06F1                     l1587:	
  3761  06F1  0823               	movf	___fldiv@a+3,w
  3762  06F2  0230               	subwf	___fldiv@rem+3,w
  3763  06F3  1D03               	skipz
  3764  06F4  2EFF               	goto	u1355
  3765  06F5  0822               	movf	___fldiv@a+2,w
  3766  06F6  022F               	subwf	___fldiv@rem+2,w
  3767  06F7  1D03               	skipz
  3768  06F8  2EFF               	goto	u1355
  3769  06F9  0821               	movf	___fldiv@a+1,w
  3770  06FA  022E               	subwf	___fldiv@rem+1,w
  3771  06FB  1D03               	skipz
  3772  06FC  2EFF               	goto	u1355
  3773  06FD  0820               	movf	___fldiv@a,w
  3774  06FE  022D               	subwf	___fldiv@rem,w
  3775  06FF                     u1355:	
  3776  06FF  1C03               	skipc
  3777  0700  2F02               	goto	u1351
  3778  0701  2F03               	goto	u1350
  3779  0702                     u1351:	
  3780  0702  2F12               	goto	l1593
  3781  0703                     u1350:	
  3782  0703                     l1589:	
  3783  0703  1737               	bsf	___fldiv@grs+3,6
  3784  0704                     l1591:	
  3785  0704  0820               	movf	___fldiv@a,w
  3786  0705  02AD               	subwf	___fldiv@rem,f
  3787  0706  0821               	movf	___fldiv@a+1,w
  3788  0707  1C03               	skipc
  3789  0708  0F21               	incfsz	___fldiv@a+1,w
  3790  0709  02AE               	subwf	___fldiv@rem+1,f
  3791  070A  0822               	movf	___fldiv@a+2,w
  3792  070B  1C03               	skipc
  3793  070C  0F22               	incfsz	___fldiv@a+2,w
  3794  070D  02AF               	subwf	___fldiv@rem+2,f
  3795  070E  0823               	movf	___fldiv@a+3,w
  3796  070F  1C03               	skipc
  3797  0710  0F23               	incfsz	___fldiv@a+3,w
  3798  0711  02B0               	subwf	___fldiv@rem+3,f
  3799  0712                     l1593:	
  3800  0712  3001               	movlw	1
  3801  0713  00A8               	movwf	??___fldiv
  3802  0714  0828               	movf	??___fldiv,w
  3803  0715  07B9               	addwf	___fldiv@aexp,f
  3804  0716                     l1595:	
  3805  0716  301A               	movlw	26
  3806  0717  0239               	subwf	___fldiv@aexp,w
  3807  0718  1C03               	skipc
  3808  0719  2F1B               	goto	u1361
  3809  071A  2F1C               	goto	u1360
  3810  071B                     u1361:	
  3811  071B  2ECC               	goto	l1577
  3812  071C                     u1360:	
  3813  071C                     l1597:	
  3814  071C  0830               	movf	___fldiv@rem+3,w
  3815  071D  042F               	iorwf	___fldiv@rem+2,w
  3816  071E  042E               	iorwf	___fldiv@rem+1,w
  3817  071F  042D               	iorwf	___fldiv@rem,w
  3818  0720  1903               	skipnz
  3819  0721  2F23               	goto	u1371
  3820  0722  2F24               	goto	u1370
  3821  0723                     u1371:	
  3822  0723  2F43               	goto	l1611
  3823  0724                     u1370:	
  3824  0724                     l1599:	
  3825  0724  1434               	bsf	___fldiv@grs,0
  3826  0725  2F43               	goto	l1611
  3827  0726                     l1601:	
  3828  0726  3001               	movlw	1
  3829  0727  00A8               	movwf	??___fldiv
  3830  0728                     u1385:	
  3831  0728  1003               	clrc
  3832  0729  0DA4               	rlf	___fldiv@b,f
  3833  072A  0DA5               	rlf	___fldiv@b+1,f
  3834  072B  0DA6               	rlf	___fldiv@b+2,f
  3835  072C  0DA7               	rlf	___fldiv@b+3,f
  3836  072D  0BA8               	decfsz	??___fldiv,f
  3837  072E  2F28               	goto	u1385
  3838  072F                     l1603:	
  3839  072F  1FB7               	btfss	___fldiv@grs+3,7
  3840  0730  2F32               	goto	u1391
  3841  0731  2F33               	goto	u1390
  3842  0732                     u1391:	
  3843  0732  2F34               	goto	l1607
  3844  0733                     u1390:	
  3845  0733                     l1605:	
  3846  0733  1424               	bsf	___fldiv@b,0
  3847  0734                     l1607:	
  3848  0734  3001               	movlw	1
  3849  0735  00A8               	movwf	??___fldiv
  3850  0736                     u1405:	
  3851  0736  1003               	clrc
  3852  0737  0DB4               	rlf	___fldiv@grs,f
  3853  0738  0DB5               	rlf	___fldiv@grs+1,f
  3854  0739  0DB6               	rlf	___fldiv@grs+2,f
  3855  073A  0DB7               	rlf	___fldiv@grs+3,f
  3856  073B  0BA8               	decfsz	??___fldiv,f
  3857  073C  2F36               	goto	u1405
  3858  073D                     l1609:	
  3859  073D  30FF               	movlw	255
  3860  073E  07B2               	addwf	___fldiv@new_exp,f
  3861  073F  1803               	skipnc
  3862  0740  0AB3               	incf	___fldiv@new_exp+1,f
  3863  0741  30FF               	movlw	255
  3864  0742  07B3               	addwf	___fldiv@new_exp+1,f
  3865  0743                     l1611:	
  3866  0743  1FA6               	btfss	___fldiv@b+2,7
  3867  0744  2F46               	goto	u1411
  3868  0745  2F47               	goto	u1410
  3869  0746                     u1411:	
  3870  0746  2F26               	goto	l1601
  3871  0747                     u1410:	
  3872  0747                     l1613:	
  3873  0747  01B9               	clrf	___fldiv@aexp
  3874  0748                     l1615:	
  3875  0748  1FB7               	btfss	___fldiv@grs+3,7
  3876  0749  2F4B               	goto	u1421
  3877  074A  2F4C               	goto	u1420
  3878  074B                     u1421:	
  3879  074B  2F68               	goto	l1623
  3880  074C                     u1420:	
  3881  074C                     l1617:	
  3882  074C  30FF               	movlw	255
  3883  074D  0534               	andwf	___fldiv@grs,w
  3884  074E  00A8               	movwf	??___fldiv
  3885  074F  30FF               	movlw	255
  3886  0750  0535               	andwf	___fldiv@grs+1,w
  3887  0751  00A9               	movwf	??___fldiv+1
  3888  0752  30FF               	movlw	255
  3889  0753  0536               	andwf	___fldiv@grs+2,w
  3890  0754  00AA               	movwf	??___fldiv+2
  3891  0755  307F               	movlw	127
  3892  0756  0537               	andwf	___fldiv@grs+3,w
  3893  0757  00AB               	movwf	??___fldiv+3
  3894  0758  082B               	movf	??___fldiv+3,w
  3895  0759  042A               	iorwf	??___fldiv+2,w
  3896  075A  0429               	iorwf	??___fldiv+1,w
  3897  075B  0428               	iorwf	??___fldiv,w
  3898  075C  1903               	skipnz
  3899  075D  2F5F               	goto	u1431
  3900  075E  2F60               	goto	u1430
  3901  075F                     u1431:	
  3902  075F  2F63               	goto	l610
  3903  0760                     u1430:	
  3904  0760                     l1619:	
  3905  0760  01B9               	clrf	___fldiv@aexp
  3906  0761  0AB9               	incf	___fldiv@aexp,f
  3907  0762  2F68               	goto	l1623
  3908  0763                     l610:	
  3909  0763  1C24               	btfss	___fldiv@b,0
  3910  0764  2F66               	goto	u1441
  3911  0765  2F67               	goto	u1440
  3912  0766                     u1441:	
  3913  0766  2F68               	goto	l1623
  3914  0767                     u1440:	
  3915  0767  2F60               	goto	l1619
  3916  0768                     l1623:	
  3917  0768  0839               	movf	___fldiv@aexp,w
  3918  0769  1903               	btfsc	3,2
  3919  076A  2F6C               	goto	u1451
  3920  076B  2F6D               	goto	u1450
  3921  076C                     u1451:	
  3922  076C  2F9E               	goto	l1633
  3923  076D                     u1450:	
  3924  076D                     l1625:	
  3925  076D  3001               	movlw	1
  3926  076E  07A4               	addwf	___fldiv@b,f
  3927  076F  3000               	movlw	0
  3928  0770  1803               	skipnc
  3929  0771  3001               	movlw	1
  3930  0772  07A5               	addwf	___fldiv@b+1,f
  3931  0773  3000               	movlw	0
  3932  0774  1803               	skipnc
  3933  0775  3001               	movlw	1
  3934  0776  07A6               	addwf	___fldiv@b+2,f
  3935  0777  3000               	movlw	0
  3936  0778  1803               	skipnc
  3937  0779  3001               	movlw	1
  3938  077A  07A7               	addwf	___fldiv@b+3,f
  3939  077B                     l1627:	
  3940  077B  1C27               	btfss	___fldiv@b+3,0
  3941  077C  2F7E               	goto	u1461
  3942  077D  2F7F               	goto	u1460
  3943  077E                     u1461:	
  3944  077E  2F9E               	goto	l1633
  3945  077F                     u1460:	
  3946  077F                     l1629:	
  3947  077F  0824               	movf	___fldiv@b,w
  3948  0780  00A8               	movwf	??___fldiv
  3949  0781  0825               	movf	___fldiv@b+1,w
  3950  0782  00A9               	movwf	??___fldiv+1
  3951  0783  0826               	movf	___fldiv@b+2,w
  3952  0784  00AA               	movwf	??___fldiv+2
  3953  0785  0827               	movf	___fldiv@b+3,w
  3954  0786  00AB               	movwf	??___fldiv+3
  3955  0787  3001               	movlw	1
  3956  0788  00AC               	movwf	??___fldiv+4
  3957  0789                     u1475:	
  3958  0789  0D2B               	rlf	??___fldiv+3,w
  3959  078A  0CAB               	rrf	??___fldiv+3,f
  3960  078B  0CAA               	rrf	??___fldiv+2,f
  3961  078C  0CA9               	rrf	??___fldiv+1,f
  3962  078D  0CA8               	rrf	??___fldiv,f
  3963  078E                     u1470:	
  3964  078E  0BAC               	decfsz	??___fldiv+4,f
  3965  078F  2F89               	goto	u1475
  3966  0790  082B               	movf	??___fldiv+3,w
  3967  0791  00A7               	movwf	___fldiv@b+3
  3968  0792  082A               	movf	??___fldiv+2,w
  3969  0793  00A6               	movwf	___fldiv@b+2
  3970  0794  0829               	movf	??___fldiv+1,w
  3971  0795  00A5               	movwf	___fldiv@b+1
  3972  0796  0828               	movf	??___fldiv,w
  3973  0797  00A4               	movwf	___fldiv@b
  3974  0798                     l1631:	
  3975  0798  3001               	movlw	1
  3976  0799  07B2               	addwf	___fldiv@new_exp,f
  3977  079A  1803               	skipnc
  3978  079B  0AB3               	incf	___fldiv@new_exp+1,f
  3979  079C  3000               	movlw	0
  3980  079D  07B3               	addwf	___fldiv@new_exp+1,f
  3981  079E                     l1633:	
  3982  079E  0833               	movf	___fldiv@new_exp+1,w
  3983  079F  3A80               	xorlw	128
  3984  07A0  00FF               	movwf	btemp+1
  3985  07A1  3080               	movlw	128
  3986  07A2  027F               	subwf	btemp+1,w
  3987  07A3  1D03               	skipz
  3988  07A4  2FA7               	goto	u1485
  3989  07A5  30FF               	movlw	255
  3990  07A6  0232               	subwf	___fldiv@new_exp,w
  3991  07A7                     u1485:	
  3992  07A7  1C03               	skipc
  3993  07A8  2FAA               	goto	u1481
  3994  07A9  2FAB               	goto	u1480
  3995  07AA                     u1481:	
  3996  07AA  2FB9               	goto	l1637
  3997  07AB                     u1480:	
  3998  07AB                     l1635:	
  3999  07AB  30FF               	movlw	255
  4000  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4001  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4002  07AE  00B2               	movwf	___fldiv@new_exp
  4003  07AF  3000               	movlw	0
  4004  07B0  00B3               	movwf	___fldiv@new_exp+1
  4005  07B1  3000               	movlw	0
  4006  07B2  00A7               	movwf	___fldiv@b+3
  4007  07B3  3000               	movlw	0
  4008  07B4  00A6               	movwf	___fldiv@b+2
  4009  07B5  3000               	movlw	0
  4010  07B6  00A5               	movwf	___fldiv@b+1
  4011  07B7  3000               	movlw	0
  4012  07B8  00A4               	movwf	___fldiv@b
  4013  07B9                     l1637:	
  4014  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4015  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4016  07BB  0833               	movf	___fldiv@new_exp+1,w
  4017  07BC  3A80               	xorlw	128
  4018  07BD  00FF               	movwf	btemp+1
  4019  07BE  3080               	movlw	128
  4020  07BF  027F               	subwf	btemp+1,w
  4021  07C0  1D03               	skipz
  4022  07C1  2FC4               	goto	u1495
  4023  07C2  3001               	movlw	1
  4024  07C3  0232               	subwf	___fldiv@new_exp,w
  4025  07C4                     u1495:	
  4026  07C4  1803               	skipnc
  4027  07C5  2FC7               	goto	u1491
  4028  07C6  2FC8               	goto	u1490
  4029  07C7                     u1491:	
  4030  07C7  2FD5               	goto	l616
  4031  07C8                     u1490:	
  4032  07C8                     l1639:	
  4033  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  4034  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  4035  07CA  01B2               	clrf	___fldiv@new_exp
  4036  07CB  01B3               	clrf	___fldiv@new_exp+1
  4037  07CC                     l1641:	
  4038  07CC  3000               	movlw	0
  4039  07CD  00A7               	movwf	___fldiv@b+3
  4040  07CE  3000               	movlw	0
  4041  07CF  00A6               	movwf	___fldiv@b+2
  4042  07D0  3000               	movlw	0
  4043  07D1  00A5               	movwf	___fldiv@b+1
  4044  07D2  3000               	movlw	0
  4045  07D3  00A4               	movwf	___fldiv@b
  4046  07D4                     l1643:	
  4047  07D4  01B1               	clrf	___fldiv@sign
  4048  07D5                     l616:	
  4049  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  4050  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  4051  07D7  0832               	movf	___fldiv@new_exp,w
  4052  07D8  00A8               	movwf	??___fldiv
  4053  07D9  0828               	movf	??___fldiv,w
  4054  07DA  00B8               	movwf	___fldiv@bexp
  4055  07DB                     l1645:	
  4056  07DB  1C38               	btfss	___fldiv@bexp,0
  4057  07DC  2FDE               	goto	u1501
  4058  07DD  2FDF               	goto	u1500
  4059  07DE                     u1501:	
  4060  07DE  2FE1               	goto	l1649
  4061  07DF                     u1500:	
  4062  07DF                     l1647:	
  4063  07DF  17A6               	bsf	___fldiv@b+2,7
  4064  07E0  2FE5               	goto	l618
  4065  07E1                     l1649:	
  4066  07E1  307F               	movlw	127
  4067  07E2  00A8               	movwf	??___fldiv
  4068  07E3  0828               	movf	??___fldiv,w
  4069  07E4  05A6               	andwf	___fldiv@b+2,f
  4070  07E5                     l618:	
  4071  07E5  0838               	movf	___fldiv@bexp,w
  4072  07E6  00A8               	movwf	??___fldiv
  4073  07E7  1003               	clrc
  4074  07E8  0C28               	rrf	??___fldiv,w
  4075  07E9  00A9               	movwf	??___fldiv+1
  4076  07EA  0829               	movf	??___fldiv+1,w
  4077  07EB  00A7               	movwf	___fldiv@b+3
  4078  07EC  0831               	movf	___fldiv@sign,w
  4079  07ED  00A8               	movwf	??___fldiv
  4080  07EE  0828               	movf	??___fldiv,w
  4081  07EF  04A7               	iorwf	___fldiv@b+3,f
  4082  07F0  2E89               	goto	l1557
  4083  07F1                     l596:	
  4084  07F1  0008               	return
  4085  07F2                     __end_of___fldiv:	
  4086  007E                     btemp	set	126	;btemp
  4087  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd8_dispString@value	PTR unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispString->_lcd8_write
    _lcd8_dispChar->_lcd8_write
    _lcd8_write->_delay_1ms
    _i2c_master_init->___lldiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4581
                                             37 BANK0      1     1      0
                            ___fldiv
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                          _delay_1ms
                     _i2c_masterRead
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                      _lcd8_dispChar
                    _lcd8_dispString
                          _lcd8_init
                     _lcd8_setCursor
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
