

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:17:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2059                           ;Sensores.c: 61:             SSPCONbits.WCOL = 0;
  2060  0136  1394               	bcf	20,7	;volatile
  2061  0137                     i1l961:	
  2062                           
  2063                           ;Sensores.c: 62:             SSPCONbits.SSPOV = 0;
  2064  0137  1314               	bcf	20,6	;volatile
  2065  0138                     i1l963:	
  2066                           
  2067                           ;Sensores.c: 63:             SSPCONbits.CKP = 1;
  2068  0138  1614               	bsf	20,4	;volatile
  2069  0139                     i1l965:	
  2070                           
  2071                           ;Sensores.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  2072  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2073  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2074  013B  1A94               	btfsc	20,5	;volatile
  2075  013C  293E               	goto	u10_21
  2076  013D  293F               	goto	u10_20
  2077  013E                     u10_21:	
  2078  013E  2957               	goto	i1l194
  2079  013F                     u10_20:	
  2080  013F                     i1l967:	
  2081  013F  1914               	btfsc	20,2	;volatile
  2082  0140  2942               	goto	u11_21
  2083  0141  2943               	goto	u11_20
  2084  0142                     u11_21:	
  2085  0142  2957               	goto	i1l194
  2086  0143                     u11_20:	
  2087  0143                     i1l969:	
  2088                           
  2089                           ;Sensores.c: 66:             x = SSPBUF;
  2090  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0145  0813               	movf	19,w	;volatile
  2093  0146  00F6               	movwf	??_ISR
  2094  0147  0876               	movf	??_ISR,w
  2095  0148  00F5               	movwf	_x
  2096  0149                     i1l195:	
  2097                           ;Sensores.c: 67:             while(!SSPSTATbits.BF);
  2098                           
  2099  0149  1683               	bsf	3,5	;RP0=1, select bank1
  2100  014A  1303               	bcf	3,6	;RP1=0, select bank1
  2101  014B  1C14               	btfss	20,0	;volatile
  2102  014C  294E               	goto	u12_21
  2103  014D  294F               	goto	u12_20
  2104  014E                     u12_21:	
  2105  014E  2949               	goto	i1l195
  2106  014F                     u12_20:	
  2107  014F                     i1l971:	
  2108                           
  2109                           ;Sensores.c: 68:             z = SSPBUF;
  2110  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0151  0813               	movf	19,w	;volatile
  2113  0152  00F6               	movwf	??_ISR
  2114  0153  0876               	movf	??_ISR,w
  2115  0154  00F4               	movwf	_z
  2116  0155                     i1l973:	
  2117                           
  2118                           ;Sensores.c: 69:             SSPCONbits.CKP = 1;
  2119  0155  1614               	bsf	20,4	;volatile
  2120                           
  2121                           ;Sensores.c: 70:         }
  2122  0156  2978               	goto	i1l198
  2123  0157                     i1l194:	
  2124                           ;Sensores.c: 71:         else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2125                           
  2126  0157  1A94               	btfsc	20,5	;volatile
  2127  0158  295A               	goto	u13_21
  2128  0159  295B               	goto	u13_20
  2129  015A                     u13_21:	
  2130  015A  2978               	goto	i1l198
  2131  015B                     u13_20:	
  2132  015B                     i1l975:	
  2133  015B  1D14               	btfss	20,2	;volatile
  2134  015C  295E               	goto	u14_21
  2135  015D  295F               	goto	u14_20
  2136  015E                     u14_21:	
  2137  015E  2978               	goto	i1l198
  2138  015F                     u14_20:	
  2139  015F                     i1l977:	
  2140                           
  2141                           ;Sensores.c: 72:             x = SSPBUF;
  2142  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0161  0813               	movf	19,w	;volatile
  2145  0162  00F6               	movwf	??_ISR
  2146  0163  0876               	movf	??_ISR,w
  2147  0164  00F5               	movwf	_x
  2148  0165                     i1l979:	
  2149                           
  2150                           ;Sensores.c: 73:             SSPSTATbits.BF = 0;
  2151  0165  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0166  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0167  1014               	bcf	20,0	;volatile
  2154                           
  2155                           ;Sensores.c: 76:                 SSPBUF = fuerza;
  2156  0168  0870               	movf	_fuerza,w
  2157  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2158  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2159  016B  0093               	movwf	19	;volatile
  2160  016C                     i1l981:	
  2161                           
  2162                           ;Sensores.c: 77:                 SSPCONbits.CKP = 1;
  2163  016C  1614               	bsf	20,4	;volatile
  2164                           
  2165                           ;Sensores.c: 89:             _delay((unsigned long)((300)*(4000000/4000000.0)));
  2166  016D  3063               	movlw	99
  2167  016E  00F6               	movwf	??_ISR
  2168  016F                     u19_27:	
  2169  016F  0BF6               	decfsz	??_ISR,f
  2170  0170  296F               	goto	u19_27
  2171  0171  2972               	nop2
  2172  0172                     i1l200:	
  2173                           ;Sensores.c: 90:             while(SSPSTATbits.BF);
  2174                           
  2175  0172  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0173  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0174  1814               	btfsc	20,0	;volatile
  2178  0175  2977               	goto	u15_21
  2179  0176  2978               	goto	u15_20
  2180  0177                     u15_21:	
  2181  0177  2972               	goto	i1l200
  2182  0178                     u15_20:	
  2183  0178                     i1l198:	
  2184                           
  2185                           ;Sensores.c: 92:         PIR1bits.SSPIF = 0;
  2186  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0179  118C               	bcf	12,3	;volatile
  2188  017A                     i1l190:	
  2189                           ;Sensores.c: 93:     }
  2190                           
  2191                           
  2192                           ;Sensores.c: 100:     (INTCONbits.GIE = 1);
  2193  017A  178B               	bsf	11,7	;volatile
  2194  017B                     i1l203:	
  2195  017B  0879               	movf	??_ISR+3,w
  2196  017C  008A               	movwf	10
  2197  017D  0E78               	swapf	(??_ISR+2)^(0+4294967168),w
  2198  017E  0083               	movwf	3
  2199  017F  0EFE               	swapf	btemp,f
  2200  0180  0E7E               	swapf	btemp,w
  2201  0181  0009               	retfie
  2202  0182                     __end_of_ISR:	
  2203  007E                     btemp	set	126	;btemp
  2204  007E                     wtemp0	set	126
  2205                           
  2206                           	psect	intentry
  2207  0004                     __pintentry:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _ISR: [wreg]
  2210                           
  2211  0004                     interrupt_function:	
  2212  007E                     saved_w	set	btemp
  2213  0004  00FE               	movwf	btemp
  2214  0005  0E03               	swapf	3,w
  2215  0006  00F8               	movwf	??_ISR+2
  2216  0007  080A               	movf	10,w
  2217  0008  00F9               	movwf	??_ISR+3
  2218  0009  120A  118A  2916   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      3       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adcFoscSel
    _main->_adcInterrupt
    _main->_analogInSel
    _main->_oscInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     221
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                     _i2c_slave_init
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _i2c_slave_init
   _oscInit
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 17:17:09 2020

                       _x 0075                         _z 0074               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l11 0230                        l30 0046  
                      l22 0023                        l15 01BE                        l31 004B  
                      l32 0050                        l24 0028                        l17 01C5  
                      l33 0055                        l25 002D                        l18 01DC  
                      l34 005A                        l26 0032                        l35 005F  
                      l27 0037                        l44 01E1                        l36 0064  
                      l28 003C                        l37 009E                        l29 0041  
                      l46 01E4                        l47 01E7                        l48 01FD  
                     l100 021A                       l110 00C1                       l111 00CB  
                     l112 00D5                       l113 00DF                       l114 00E9  
                     l106 00A3                       l115 0115                       l108 00AD  
                     l109 00B7                       l215 0227                       l807 0228  
                     l871 021B                       l873 0222                       l875 0225  
                     l877 0226                       u180 01B5                       u181 01B4  
            __CFG_CPD$OFF 0000                       _ISR 0116              _adcInterrupt 01BA  
     analogInSel@analogIn 0026              __CFG_LVP$OFF 0000                      ?_ISR 0076  
                    l1213 01EA                      l1221 01FE                      l1231 0214  
                    l1223 0210                      l1209 01E0                      l1233 0217  
                    l1225 0211                      l1227 0212                      l1235 00A2  
                    l1251 018D                      l1181 01BD                      l1229 0213  
                    l1253 01A4                      l1239 00F3                      l1255 01AF  
                    l1247 0182                      l1185 01CC                      l1193 0022  
                    l1257 01B5                      l1249 0187                      l1381 0071  
                    l1197 0069                      l1383 01D4                      l1199 009D  
                    l1385 01F2                      l1379 00FB                      u6_20 011D  
                    u6_21 011C                      u7_20 0129                      u7_21 0128  
                    u8_20 012E                      u8_21 012D                      u9_20 0132  
                    u9_21 0131              __CFG_WRT$OFF 0000                      _main 0182  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0076                     ?_main 0076                     _ACKEN 048C  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l200 0172  
                   i1l203 017B                     i1l190 017A                     i1l194 0157  
                   i1l195 0149                     i1l198 0178                     i1l951 0125  
                   i1l961 0137                     i1l953 0129                     i1l945 0116  
                   i1l971 014F                     i1l963 0138                     i1l955 012E  
                   i1l947 011D                     i1l981 016C                     i1l973 0155  
                   i1l965 0139                     i1l957 0132                     i1l949 0124  
                   i1l975 015B                     i1l967 013F                     i1l959 0136  
                   i1l977 015F                     i1l969 0143                     i1l979 0165  
                   u10_20 013F                     u10_21 013E                     u11_20 0143  
                   u11_21 0142                     u12_20 014F                     u12_21 014E  
                   u13_20 015B                     u13_21 015A                     u14_20 015F  
                   u14_21 015E                     u15_20 0178                     u15_21 0177  
                   u19_27 016F            __CFG_FCMEN$OFF 0000                     _setup 021B  
         __end_of_oscInit 0116            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E      __size_of_analogInSel 0080  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 01BA  
                  ??_main 007A            _i2c_slave_init 01FE                    _ADRESH 001E  
                  ?_setup 0076          __end_of_adcSetup 0231                    _SSPADD 0093  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
                  _angulo 0020                    _fuerza 0070    __end_of_i2c_slave_init 021B  
               ??_oscInit 0024                    saved_w 007E                _adcFoscSel 01DD  
 __end_of__initialization 001B            __pcstackCOMMON 0076             __end_of_setup 0228  
         ?_i2c_slave_init 0024               oscInit@freq 0026                   ??_setup 007A  
              __pbssBANK0 0020                __pmaintext 0182                __pintentry 0004  
               ?_adcSetup 0076                   _SSPCON2 0091                   _SSPSTAT 0094  
             ?_adcFoscSel 0076                ??_adcSetup 007A                   __ptext1 021B  
                 __ptext2 009F                   __ptext3 01FE                   __ptext4 001F  
                 __ptext5 0228                   __ptext6 01BA                   __ptext7 01DD  
                 __ptext8 0116              __size_of_ISR 006C                 _T1CONbits 0010  
                 _oscInit 009F     i2c_slave_init@address 0024             ??_analogInSel 0024  
    end_of_initialization 001B       __size_of_adcFoscSel 0021                 _TRISBbits 0086  
               _TRISCbits 0087       __end_of_analogInSel 009F          ??_i2c_slave_init 007A  
          adcFoscSel@fosc 0026             ?_adcInterrupt 0076       start_initialization 000F  
             __end_of_ISR 0182  __CFG_FOSC$INTRC_NOCLKOUT 0000            ??_adcInterrupt 0024  
       __size_of_adcSetup 0009               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0024               _analogInSel 001F              ??_adcFoscSel 0024  
               _distancia 0072        __end_of_adcFoscSel 01FE                  ?_oscInit 0076  
          __size_of_setup 000D         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C            adcInterrupt@en 0026                 _velocidad 0022  
              _ADCON0bits 001F                _ADCON1bits 009F      __end_of_adcInterrupt 01DD  
                _adcSetup 0228                _ANSELHbits 0189          __size_of_oscInit 0077  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0038                _INTCONbits 000B  
                intlevel1 0000              ?_analogInSel 0076                _OSCCONbits 008F  
 __size_of_i2c_slave_init 001D               _SSPCON2bits 0091     __size_of_adcInterrupt 0023  
              _SSPCONbits 0014  
