

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:38:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2055  0042  2867               	goto	i1l1264
  2056  0043                     i1l185:	
  2057                           ;Sensores.c: 58:     else if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 1 && ADCON0bits.C
      +                          HS2 == 0 && ADCON0bits.CHS1 == 0 && ADCON0bits.CHS0 == 0){
  2058                           
  2059  0043  1F0C               	btfss	12,6	;volatile
  2060  0044  2846               	goto	u33_21
  2061  0045  2847               	goto	u33_20
  2062  0046                     u33_21:	
  2063  0046  2867               	goto	i1l1264
  2064  0047                     u33_20:	
  2065  0047                     i1l1250:	
  2066  0047  1E9F               	btfss	31,5	;volatile
  2067  0048  284A               	goto	u34_21
  2068  0049  284B               	goto	u34_20
  2069  004A                     u34_21:	
  2070  004A  2867               	goto	i1l1264
  2071  004B                     u34_20:	
  2072  004B                     i1l1252:	
  2073  004B  1A1F               	btfsc	31,4	;volatile
  2074  004C  284E               	goto	u35_21
  2075  004D  284F               	goto	u35_20
  2076  004E                     u35_21:	
  2077  004E  2867               	goto	i1l1264
  2078  004F                     u35_20:	
  2079  004F                     i1l1254:	
  2080  004F  199F               	btfsc	31,3	;volatile
  2081  0050  2852               	goto	u36_21
  2082  0051  2853               	goto	u36_20
  2083  0052                     u36_21:	
  2084  0052  2867               	goto	i1l1264
  2085  0053                     u36_20:	
  2086  0053                     i1l1256:	
  2087  0053  191F               	btfsc	31,2	;volatile
  2088  0054  2856               	goto	u37_21
  2089  0055  2857               	goto	u37_20
  2090  0056                     u37_21:	
  2091  0056  2867               	goto	i1l1264
  2092  0057                     u37_20:	
  2093  0057                     i1l1258:	
  2094                           
  2095                           ;Sensores.c: 59:         luz = ADRESH;
  2096  0057  081E               	movf	30,w	;volatile
  2097  0058  00F3               	movwf	??_ISR
  2098  0059  01F4               	clrf	??_ISR+1
  2099  005A  0873               	movf	??_ISR,w
  2100  005B  00FA               	movwf	_luz
  2101  005C  0874               	movf	??_ISR+1,w
  2102  005D  00FB               	movwf	_luz+1
  2103  005E                     i1l1260:	
  2104                           
  2105                           ;Sensores.c: 60:         analogInSel(9);
  2106  005E  3009               	movlw	9
  2107  005F  120A  118A  20DF  120A  118A  	fcall	i1_analogInSel
  2108  0064                     i1l1262:	
  2109                           
  2110                           ;Sensores.c: 61:         PIR1bits.ADIF = 0;
  2111  0064  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0065  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0066  130C               	bcf	12,6	;volatile
  2114  0067                     i1l1264:	
  2115                           
  2116                           ;Sensores.c: 64:     if (PIR1bits.SSPIF == 1){
  2117  0067  1D8C               	btfss	12,3	;volatile
  2118  0068  286A               	goto	u38_21
  2119  0069  286B               	goto	u38_20
  2120  006A                     u38_21:	
  2121  006A  28D5               	goto	i1l188
  2122  006B                     u38_20:	
  2123  006B                     i1l1266:	
  2124                           
  2125                           ;Sensores.c: 65:         SSPCONbits.CKP = 0;
  2126  006B  1214               	bcf	20,4	;volatile
  2127                           
  2128                           ;Sensores.c: 66:         if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV == 1){
  2129  006C  1B94               	btfsc	20,7	;volatile
  2130  006D  286F               	goto	u39_21
  2131  006E  2870               	goto	u39_20
  2132  006F                     u39_21:	
  2133  006F  2874               	goto	i1l1270
  2134  0070                     u39_20:	
  2135  0070                     i1l1268:	
  2136  0070  1F14               	btfss	20,6	;volatile
  2137  0071  2873               	goto	u40_21
  2138  0072  2874               	goto	u40_20
  2139  0073                     u40_21:	
  2140  0073  287B               	goto	i1l1278
  2141  0074                     u40_20:	
  2142  0074                     i1l1270:	
  2143                           
  2144                           ;Sensores.c: 67:             x = SSPBUF;
  2145  0074  0813               	movf	19,w	;volatile
  2146  0075  00F3               	movwf	??_ISR
  2147  0076  0873               	movf	??_ISR,w
  2148  0077  00FD               	movwf	_x
  2149  0078                     i1l1272:	
  2150                           
  2151                           ;Sensores.c: 68:             SSPCONbits.WCOL = 0;
  2152  0078  1394               	bcf	20,7	;volatile
  2153  0079                     i1l1274:	
  2154                           
  2155                           ;Sensores.c: 69:             SSPCONbits.SSPOV = 0;
  2156  0079  1314               	bcf	20,6	;volatile
  2157  007A                     i1l1276:	
  2158                           
  2159                           ;Sensores.c: 70:             SSPCONbits.CKP = 1;
  2160  007A  1614               	bsf	20,4	;volatile
  2161  007B                     i1l1278:	
  2162                           
  2163                           ;Sensores.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  2164  007B  1683               	bsf	3,5	;RP0=1, select bank1
  2165  007C  1303               	bcf	3,6	;RP1=0, select bank1
  2166  007D  1A94               	btfsc	20,5	;volatile
  2167  007E  2880               	goto	u41_21
  2168  007F  2881               	goto	u41_20
  2169  0080                     u41_21:	
  2170  0080  2899               	goto	i1l192
  2171  0081                     u41_20:	
  2172  0081                     i1l1280:	
  2173  0081  1914               	btfsc	20,2	;volatile
  2174  0082  2884               	goto	u42_21
  2175  0083  2885               	goto	u42_20
  2176  0084                     u42_21:	
  2177  0084  2899               	goto	i1l192
  2178  0085                     u42_20:	
  2179  0085                     i1l1282:	
  2180                           
  2181                           ;Sensores.c: 73:             x = SSPBUF;
  2182  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0087  0813               	movf	19,w	;volatile
  2185  0088  00F3               	movwf	??_ISR
  2186  0089  0873               	movf	??_ISR,w
  2187  008A  00FD               	movwf	_x
  2188  008B                     i1l193:	
  2189                           ;Sensores.c: 74:             while(!SSPSTATbits.BF);
  2190                           
  2191  008B  1683               	bsf	3,5	;RP0=1, select bank1
  2192  008C  1303               	bcf	3,6	;RP1=0, select bank1
  2193  008D  1C14               	btfss	20,0	;volatile
  2194  008E  2890               	goto	u43_21
  2195  008F  2891               	goto	u43_20
  2196  0090                     u43_21:	
  2197  0090  288B               	goto	i1l193
  2198  0091                     u43_20:	
  2199  0091                     i1l1284:	
  2200                           
  2201                           ;Sensores.c: 75:             z = SSPBUF;
  2202  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0093  0813               	movf	19,w	;volatile
  2205  0094  00F3               	movwf	??_ISR
  2206  0095  0873               	movf	??_ISR,w
  2207  0096  00FC               	movwf	_z
  2208  0097                     i1l1286:	
  2209                           
  2210                           ;Sensores.c: 76:             SSPCONbits.CKP = 1;
  2211  0097  1614               	bsf	20,4	;volatile
  2212                           
  2213                           ;Sensores.c: 77:         }
  2214  0098  28D3               	goto	i1l196
  2215  0099                     i1l192:	
  2216                           ;Sensores.c: 78:         else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2217                           
  2218  0099  1A94               	btfsc	20,5	;volatile
  2219  009A  289C               	goto	u44_21
  2220  009B  289D               	goto	u44_20
  2221  009C                     u44_21:	
  2222  009C  28D3               	goto	i1l196
  2223  009D                     u44_20:	
  2224  009D                     i1l1288:	
  2225  009D  1D14               	btfss	20,2	;volatile
  2226  009E  28A0               	goto	u45_21
  2227  009F  28A1               	goto	u45_20
  2228  00A0                     u45_21:	
  2229  00A0  28D3               	goto	i1l196
  2230  00A1                     u45_20:	
  2231  00A1                     i1l1290:	
  2232                           
  2233                           ;Sensores.c: 79:             x = SSPBUF;
  2234  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2235  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2236  00A3  0813               	movf	19,w	;volatile
  2237  00A4  00F3               	movwf	??_ISR
  2238  00A5  0873               	movf	??_ISR,w
  2239  00A6  00FD               	movwf	_x
  2240  00A7                     i1l1292:	
  2241                           
  2242                           ;Sensores.c: 80:             SSPSTATbits.BF = 0;
  2243  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2244  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2245  00A9  1014               	bcf	20,0	;volatile
  2246  00AA                     i1l1294:	
  2247                           
  2248                           ;Sensores.c: 81:             if (z == 0x01){
  2249  00AA  037C               	decf	_z,w
  2250  00AB  1D03               	btfss	3,2
  2251  00AC  28AE               	goto	u46_21
  2252  00AD  28AF               	goto	u46_20
  2253  00AE                     u46_21:	
  2254  00AE  28B9               	goto	i1l1300
  2255  00AF                     u46_20:	
  2256  00AF                     i1l1296:	
  2257                           
  2258                           ;Sensores.c: 82:                 x = SSPBUF;
  2259  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2260  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2261  00B1  0813               	movf	19,w	;volatile
  2262  00B2  00F3               	movwf	??_ISR
  2263  00B3  0873               	movf	??_ISR,w
  2264  00B4  00FD               	movwf	_x
  2265                           
  2266                           ;Sensores.c: 83:                 SSPBUF = fuerza;
  2267  00B5  0878               	movf	_fuerza,w
  2268  00B6  0093               	movwf	19	;volatile
  2269  00B7                     i1l1298:	
  2270                           
  2271                           ;Sensores.c: 84:                 SSPCONbits.CKP = 1;
  2272  00B7  1614               	bsf	20,4	;volatile
  2273                           
  2274                           ;Sensores.c: 85:             }
  2275  00B8  28C8               	goto	i1l199
  2276  00B9                     i1l1300:	
  2277  00B9  3002               	movlw	2
  2278  00BA  067C               	xorwf	_z,w
  2279  00BB  1D03               	btfss	3,2
  2280  00BC  28BE               	goto	u47_21
  2281  00BD  28BF               	goto	u47_20
  2282  00BE                     u47_21:	
  2283  00BE  28C8               	goto	i1l199
  2284  00BF                     u47_20:	
  2285  00BF                     i1l1302:	
  2286                           
  2287                           ;Sensores.c: 87:                 x = SSPBUF;
  2288  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2289  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2290  00C1  0813               	movf	19,w	;volatile
  2291  00C2  00F3               	movwf	??_ISR
  2292  00C3  0873               	movf	??_ISR,w
  2293  00C4  00FD               	movwf	_x
  2294                           
  2295                           ;Sensores.c: 88:                 SSPBUF = luz;
  2296  00C5  087A               	movf	_luz,w
  2297  00C6  0093               	movwf	19	;volatile
  2298  00C7                     i1l1304:	
  2299                           
  2300                           ;Sensores.c: 89:                 SSPCONbits.CKP = 1;
  2301  00C7  1614               	bsf	20,4	;volatile
  2302  00C8                     i1l199:	
  2303                           
  2304                           ;Sensores.c: 96:             _delay((unsigned long)((300)*(4000000/4000000.0)));
  2305  00C8  3063               	movlw	99
  2306  00C9  00F3               	movwf	??_ISR
  2307  00CA                     u50_27:	
  2308  00CA  0BF3               	decfsz	??_ISR,f
  2309  00CB  28CA               	goto	u50_27
  2310  00CC  28CD               	nop2
  2311  00CD                     i1l201:	
  2312                           ;Sensores.c: 97:             while(SSPSTATbits.BF);
  2313                           
  2314  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  2315  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  2316  00CF  1814               	btfsc	20,0	;volatile
  2317  00D0  28D2               	goto	u48_21
  2318  00D1  28D3               	goto	u48_20
  2319  00D2                     u48_21:	
  2320  00D2  28CD               	goto	i1l201
  2321  00D3                     u48_20:	
  2322  00D3                     i1l196:	
  2323                           
  2324                           ;Sensores.c: 99:         PIR1bits.SSPIF = 0;
  2325  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2326  00D4  118C               	bcf	12,3	;volatile
  2327  00D5                     i1l188:	
  2328                           ;Sensores.c: 100:     }
  2329                           
  2330                           
  2331                           ;Sensores.c: 107:     (INTCONbits.GIE = 1);
  2332  00D5  178B               	bsf	11,7	;volatile
  2333  00D6                     i1l204:	
  2334  00D6  0877               	movf	??_ISR+4,w
  2335  00D7  008A               	movwf	10
  2336  00D8  0876               	movf	??_ISR+3,w
  2337  00D9  0084               	movwf	4
  2338  00DA  0E75               	swapf	(??_ISR+2)^(0+4294967168),w
  2339  00DB  0083               	movwf	3
  2340  00DC  0EFE               	swapf	btemp,f
  2341  00DD  0E7E               	swapf	btemp,w
  2342  00DE  0009               	retfie
  2343  00DF                     __end_of_ISR:	
  2344                           
  2345                           	psect	intentry
  2346  0004                     __pintentry:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2349                           
  2350  0004                     interrupt_function:	
  2351  007E                     saved_w	set	btemp
  2352  0004  00FE               	movwf	btemp
  2353  0005  0E03               	swapf	3,w
  2354  0006  00F5               	movwf	??_ISR+2
  2355  0007  0804               	movf	4,w
  2356  0008  00F6               	movwf	??_ISR+3
  2357  0009  080A               	movf	10,w
  2358  000A  00F7               	movwf	??_ISR+4
  2359  000B  120A  118A  281B   	ljmp	_ISR
  2360                           
  2361                           	psect	text9
  2362  00DF                     __ptext9:	
  2363 ;; *************** function i1_analogInSel *****************
  2364 ;; Defined at:
  2365 ;;		line 32 in file "ADC.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  analogIn        1    wreg     unsigned char 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  analogIn        1    2[COMMON] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      unsigned char 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         0       0       0       0       0
  2380 ;;      Locals:         1       0       0       0       0
  2381 ;;      Temps:          2       0       0       0       0
  2382 ;;      Totals:         3       0       0       0       0
  2383 ;;Total ram usage:        3 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_ISR
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function i1_analogInSel
  2394  00DF                     i1_analogInSel:	
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in i1_analogInSel: [wreg-fsr0h+status,2+status,0]
  2398                           ;i1analogInSel@analogIn stored from wreg
  2399  00DF  00F2               	movwf	i1analogInSel@analogIn
  2400  00E0                     i1l1220:	
  2401                           
  2402                           ;ADC.c: 33:     switch(analogIn){
  2403  00E0  2943               	goto	i1l1224
  2404  00E1                     i1l22:	
  2405                           ;ADC.c: 34:         case 0:
  2406                           
  2407                           
  2408                           ;ADC.c: 35:             ADCON0bits.CHS3 = 0;
  2409  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2410  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2411  00E3  129F               	bcf	31,5	;volatile
  2412                           
  2413                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  2414  00E4  121F               	bcf	31,4	;volatile
  2415                           
  2416                           ;ADC.c: 37:             ADCON0bits.CHS1 = 0;
  2417  00E5  119F               	bcf	31,3	;volatile
  2418                           
  2419                           ;ADC.c: 38:             ADCON0bits.CHS0 = 0;
  2420  00E6  111F               	bcf	31,2	;volatile
  2421                           
  2422                           ;ADC.c: 39:             break;
  2423  00E7  2977               	goto	i1l1226
  2424  00E8                     i1l24:	
  2425                           ;ADC.c: 40:         case 1:
  2426                           
  2427                           
  2428                           ;ADC.c: 41:             ADCON0bits.CHS3 = 0;
  2429  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2430  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2431  00EA  129F               	bcf	31,5	;volatile
  2432                           
  2433                           ;ADC.c: 42:             ADCON0bits.CHS2 = 0;
  2434  00EB  121F               	bcf	31,4	;volatile
  2435                           
  2436                           ;ADC.c: 43:             ADCON0bits.CHS1 = 0;
  2437  00EC  119F               	bcf	31,3	;volatile
  2438                           
  2439                           ;ADC.c: 44:             ADCON0bits.CHS0 = 1;
  2440  00ED  151F               	bsf	31,2	;volatile
  2441                           
  2442                           ;ADC.c: 45:             break;
  2443  00EE  2977               	goto	i1l1226
  2444  00EF                     i1l25:	
  2445                           ;ADC.c: 46:         case 2:
  2446                           
  2447                           
  2448                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  2449  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2450  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2451  00F1  129F               	bcf	31,5	;volatile
  2452                           
  2453                           ;ADC.c: 48:             ADCON0bits.CHS2 = 0;
  2454  00F2  121F               	bcf	31,4	;volatile
  2455                           
  2456                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  2457  00F3  159F               	bsf	31,3	;volatile
  2458                           
  2459                           ;ADC.c: 50:             ADCON0bits.CHS0 = 0;
  2460  00F4  111F               	bcf	31,2	;volatile
  2461                           
  2462                           ;ADC.c: 51:             break;
  2463  00F5  2977               	goto	i1l1226
  2464  00F6                     i1l26:	
  2465                           ;ADC.c: 52:         case 3:
  2466                           
  2467                           
  2468                           ;ADC.c: 53:             ADCON0bits.CHS3 = 0;
  2469  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2470  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2471  00F8  129F               	bcf	31,5	;volatile
  2472                           
  2473                           ;ADC.c: 54:             ADCON0bits.CHS2 = 0;
  2474  00F9  121F               	bcf	31,4	;volatile
  2475                           
  2476                           ;ADC.c: 55:             ADCON0bits.CHS1 = 1;
  2477  00FA  159F               	bsf	31,3	;volatile
  2478                           
  2479                           ;ADC.c: 56:             ADCON0bits.CHS0 = 1;
  2480  00FB  151F               	bsf	31,2	;volatile
  2481                           
  2482                           ;ADC.c: 57:             break;
  2483  00FC  2977               	goto	i1l1226
  2484  00FD                     i1l27:	
  2485                           ;ADC.c: 58:         case 4:
  2486                           
  2487                           
  2488                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  2489  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2490  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2491  00FF  129F               	bcf	31,5	;volatile
  2492                           
  2493                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  2494  0100  161F               	bsf	31,4	;volatile
  2495                           
  2496                           ;ADC.c: 61:             ADCON0bits.CHS1 = 0;
  2497  0101  119F               	bcf	31,3	;volatile
  2498                           
  2499                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  2500  0102  111F               	bcf	31,2	;volatile
  2501                           
  2502                           ;ADC.c: 63:             break;
  2503  0103  2977               	goto	i1l1226
  2504  0104                     i1l28:	
  2505                           ;ADC.c: 64:         case 5:
  2506                           
  2507                           
  2508                           ;ADC.c: 65:             ADCON0bits.CHS3 = 0;
  2509  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2510  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2511  0106  129F               	bcf	31,5	;volatile
  2512                           
  2513                           ;ADC.c: 66:             ADCON0bits.CHS2 = 1;
  2514  0107  161F               	bsf	31,4	;volatile
  2515                           
  2516                           ;ADC.c: 67:             ADCON0bits.CHS1 = 0;
  2517  0108  119F               	bcf	31,3	;volatile
  2518                           
  2519                           ;ADC.c: 68:             ADCON0bits.CHS0 = 1;
  2520  0109  151F               	bsf	31,2	;volatile
  2521                           
  2522                           ;ADC.c: 69:             break;
  2523  010A  2977               	goto	i1l1226
  2524  010B                     i1l29:	
  2525                           ;ADC.c: 70:         case 6:
  2526                           
  2527                           
  2528                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  2529  010B  1283               	bcf	3,5	;RP0=0, select bank0
  2530  010C  1303               	bcf	3,6	;RP1=0, select bank0
  2531  010D  129F               	bcf	31,5	;volatile
  2532                           
  2533                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  2534  010E  161F               	bsf	31,4	;volatile
  2535                           
  2536                           ;ADC.c: 73:             ADCON0bits.CHS1 = 1;
  2537  010F  159F               	bsf	31,3	;volatile
  2538                           
  2539                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  2540  0110  111F               	bcf	31,2	;volatile
  2541                           
  2542                           ;ADC.c: 75:             break;
  2543  0111  2977               	goto	i1l1226
  2544  0112                     i1l30:	
  2545                           ;ADC.c: 76:         case 7:
  2546                           
  2547                           
  2548                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  2549  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0114  129F               	bcf	31,5	;volatile
  2552                           
  2553                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  2554  0115  161F               	bsf	31,4	;volatile
  2555                           
  2556                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  2557  0116  159F               	bsf	31,3	;volatile
  2558                           
  2559                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  2560  0117  151F               	bsf	31,2	;volatile
  2561                           
  2562                           ;ADC.c: 81:             break;
  2563  0118  2977               	goto	i1l1226
  2564  0119                     i1l31:	
  2565                           ;ADC.c: 82:         case 8:
  2566                           
  2567                           
  2568                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  2569  0119  1283               	bcf	3,5	;RP0=0, select bank0
  2570  011A  1303               	bcf	3,6	;RP1=0, select bank0
  2571  011B  169F               	bsf	31,5	;volatile
  2572                           
  2573                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  2574  011C  121F               	bcf	31,4	;volatile
  2575                           
  2576                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  2577  011D  119F               	bcf	31,3	;volatile
  2578                           
  2579                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  2580  011E  111F               	bcf	31,2	;volatile
  2581                           
  2582                           ;ADC.c: 87:             break;
  2583  011F  2977               	goto	i1l1226
  2584  0120                     i1l32:	
  2585                           ;ADC.c: 88:         case 9:
  2586                           
  2587                           
  2588                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  2589  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0122  169F               	bsf	31,5	;volatile
  2592                           
  2593                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  2594  0123  121F               	bcf	31,4	;volatile
  2595                           
  2596                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  2597  0124  119F               	bcf	31,3	;volatile
  2598                           
  2599                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  2600  0125  151F               	bsf	31,2	;volatile
  2601                           
  2602                           ;ADC.c: 93:             break;
  2603  0126  2977               	goto	i1l1226
  2604  0127                     i1l33:	
  2605                           ;ADC.c: 94:         case 10:
  2606                           
  2607                           
  2608                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  2609  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0129  169F               	bsf	31,5	;volatile
  2612                           
  2613                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  2614  012A  121F               	bcf	31,4	;volatile
  2615                           
  2616                           ;ADC.c: 97:             ADCON0bits.CHS1 = 1;
  2617  012B  159F               	bsf	31,3	;volatile
  2618                           
  2619                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  2620  012C  111F               	bcf	31,2	;volatile
  2621                           
  2622                           ;ADC.c: 99:             break;
  2623  012D  2977               	goto	i1l1226
  2624  012E                     i1l34:	
  2625                           ;ADC.c: 100:         case 11:
  2626                           
  2627                           
  2628                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  2629  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2630  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0130  169F               	bsf	31,5	;volatile
  2632                           
  2633                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  2634  0131  121F               	bcf	31,4	;volatile
  2635                           
  2636                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  2637  0132  159F               	bsf	31,3	;volatile
  2638                           
  2639                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  2640  0133  151F               	bsf	31,2	;volatile
  2641                           
  2642                           ;ADC.c: 105:             break;
  2643  0134  2977               	goto	i1l1226
  2644  0135                     i1l35:	
  2645                           ;ADC.c: 106:         case 12:
  2646                           
  2647                           
  2648                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  2649  0135  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0136  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0137  169F               	bsf	31,5	;volatile
  2652                           
